timestamp,open,close,high,low,vol
2019-12-04 19:25:00,16.896,16.89,16.9,16.89,2000
2019-12-04 19:30:00,16.89,16.9,16.9,16.88,6961
2019-12-04 19:35:00,16.91,16.9,16.91,16.9,1446
2019-12-04 19:40:00,16.8901,16.88,16.8901,16.88,5494
2019-12-04 19:45:00,16.875,16.885,16.885,16.875,410
2019-12-04 19:50:00,16.89,16.91,16.92,16.89,4025
2019-12-04 19:55:00,16.9001,16.91,16.91,16.9,991
2019-12-04 20:00:00,16.914,16.91,16.914,16.91,3419
2019-12-04 20:05:00,16.91,16.915,16.92,16.91,3126
2019-12-04 20:10:00,16.92,16.95,16.95,16.92,4110
2019-12-04 20:15:00,16.945,16.97,16.99,16.94,7280
2019-12-04 20:20:00,16.98,16.97,16.98,16.97,1504
2019-12-04 20:25:00,16.97,16.975,16.99,16.96,11840
2019-12-04 20:30:00,16.98,16.99,16.99,16.965,6200
2019-12-04 20:35:00,16.985,16.97,16.985,16.955,11262
2019-12-04 20:40:00,16.97,16.965,16.97,16.95,5843
2019-12-04 20:45:00,16.965,16.965,16.9753,16.96,9807
2019-12-04 20:50:00,16.975,16.975,17.0,16.96,44690
2019-12-04 20:55:00,16.97,17.015,17.02,16.94,94016
2019-12-05 14:30:00,17.06,17.1,17.1028,17.03,9827
2019-12-05 14:35:00,17.15,17.09,17.1635,17.08,8391
2019-12-05 14:40:00,17.09,16.96,17.09,16.96,9304
2019-12-05 14:45:00,16.95,16.99,17.0,16.9402,74785
2019-12-05 14:50:00,17.0,16.945,17.01,16.93,5218
2019-12-05 14:55:00,16.935,16.9825,16.985,16.935,14427
2019-12-05 15:00:00,16.98,17.04,17.045,16.98,14142
2019-12-05 15:05:00,17.035,17.03,17.06,17.02,6002
2019-12-05 15:10:00,17.03,17.085,17.0899,17.025,12403
2019-12-05 15:15:00,17.095,17.1455,17.1539,17.095,12913
2019-12-05 15:20:00,17.15,17.14,17.155,17.11,16553
2019-12-05 15:25:00,17.13,17.1229,17.13,17.1,7779
2019-12-05 15:30:00,17.12,17.115,17.13,17.11,3614
2019-12-05 15:35:00,17.12,17.14,17.14,17.1199,3653
2019-12-05 15:40:00,17.14,17.15,17.17,17.14,3691
2019-12-05 15:45:00,17.1522,17.11,17.1522,17.09,5653
2019-12-05 15:50:00,17.113,17.125,17.14,17.11,2762
2019-12-05 15:55:00,17.125,17.14,17.145,17.105,2927
2019-12-05 16:00:00,17.14,17.06,17.145,17.06,4659
2019-12-05 16:05:00,17.0784,17.095,17.1,17.065,4402
2019-12-05 16:10:00,17.095,17.095,17.115,17.09,9588
2019-12-05 16:15:00,17.09,17.11,17.12,17.08,2031
2019-12-05 16:20:00,17.09,17.075,17.09,17.07,3057
2019-12-05 16:25:00,17.095,17.105,17.105,17.095,746
2019-12-05 16:30:00,17.11,17.11,17.11,17.1,1620
2019-12-05 16:35:00,17.105,17.1034,17.105,17.095,1813
2019-12-05 16:40:00,17.105,17.105,17.12,17.09,3060
2019-12-05 16:45:00,17.12,17.13,17.13,17.11,4114
2019-12-05 16:50:00,17.145,17.15,17.15,17.13,3469
2019-12-05 16:55:00,17.1452,17.11,17.1452,17.11,3335
2019-12-05 17:00:00,17.115,17.14,17.14,17.115,3043
2019-12-05 17:05:00,17.14,17.115,17.14,17.11,3602
2019-12-05 17:10:00,17.12,17.1693,17.17,17.12,4637
2019-12-05 17:15:00,17.16,17.145,17.175,17.14,6005
2019-12-05 17:20:00,17.1535,17.15,17.155,17.14,2307
2019-12-05 17:25:00,17.155,17.17,17.17,17.155,1663
2019-12-05 17:30:00,17.16,17.145,17.16,17.135,2044
2019-12-05 17:35:00,17.15,17.145,17.15,17.1446,417
2019-12-05 17:40:00,17.1478,17.14,17.15,17.14,1194
2019-12-05 17:45:00,17.14,17.145,17.145,17.125,12262
2019-12-05 17:50:00,17.145,17.16,17.16,17.14,1666
2019-12-05 17:55:00,17.1588,17.16,17.16,17.1545,2626
2019-12-05 18:00:00,17.15,17.155,17.16,17.15,5883
2019-12-05 18:05:00,17.16,17.16,17.16,17.15,1504
2019-12-05 18:10:00,17.155,17.135,17.16,17.13,5491
2019-12-05 18:15:00,17.135,17.1,17.14,17.1,10659
2019-12-05 18:20:00,17.11,17.1355,17.14,17.11,2834
2019-12-05 18:25:00,17.135,17.13,17.14,17.13,2344
2019-12-05 18:30:00,17.12,17.115,17.12,17.09,3607
2019-12-05 18:35:00,17.115,17.115,17.12,17.1118,1402
2019-12-05 18:40:00,17.1244,17.13,17.14,17.1137,2127
2019-12-05 18:45:00,17.13,17.1135,17.13,17.11,3247
2019-12-05 18:50:00,17.11,17.165,17.18,17.11,6420
2019-12-05 18:55:00,17.165,17.11,17.165,17.1,2883
2019-12-05 19:00:00,17.1,17.09,17.101,17.09,4842
2019-12-05 19:05:00,17.095,17.09,17.1,17.085,3560
2019-12-05 19:10:00,17.09,17.11,17.11,17.09,3589
2019-12-05 19:15:00,17.11,17.145,17.145,17.1,2894
2019-12-05 19:20:00,17.15,17.16,17.17,17.1449,4181
2019-12-05 19:25:00,17.16,17.16,17.165,17.14,4284
2019-12-05 19:30:00,17.16,17.17,17.17,17.16,2524
2019-12-05 19:35:00,17.17,17.18,17.19,17.17,14388
2019-12-05 19:40:00,17.18,17.18,17.185,17.15,7972
2019-12-05 19:45:00,17.1827,17.19,17.19,17.18,500
2019-12-05 19:50:00,17.1848,17.185,17.19,17.18,20663
2019-12-05 19:55:00,17.185,17.18,17.195,17.16,26088
2019-12-05 20:00:00,17.185,17.185,17.1886,17.18,4996
2019-12-05 20:05:00,17.185,17.19,17.195,17.17,18041
2019-12-05 20:10:00,17.19,17.215,17.2152,17.19,21629
2019-12-05 20:15:00,17.215,17.22,17.225,17.2,22934
2019-12-05 20:20:00,17.225,17.22,17.235,17.187,34169
2019-12-05 20:25:00,17.225,17.21,17.25,17.21,29262
2019-12-05 20:30:00,17.2187,17.23,17.235,17.2,16000
2019-12-05 20:35:00,17.235,17.244,17.25,17.23,7166
2019-12-05 20:40:00,17.24,17.2756,17.28,17.2367,28306
2019-12-05 20:45:00,17.275,17.255,17.3,17.255,75104
2019-12-05 20:50:00,17.255,17.22,17.285,17.22,36259
2019-12-05 20:55:00,17.225,17.215,17.2375,17.18,47490
2019-12-06 14:30:00,17.325,17.26,17.45,17.26,38674
2019-12-06 14:35:00,17.275,17.32,17.33,17.24,12058
2019-12-06 14:40:00,17.31,17.36,17.365,17.3,5920
2019-12-06 14:45:00,17.362,17.3,17.37,17.3,4600
2019-12-06 14:50:00,17.3,17.29,17.3151,17.29,2937
2019-12-06 14:55:00,17.29,17.36,17.36,17.29,4700
2019-12-06 15:00:00,17.37,17.39,17.39,17.35,19334
2019-12-06 15:05:00,17.38,17.41,17.41,17.38,10040
2019-12-06 15:10:00,17.41,17.415,17.42,17.39,15345
2019-12-06 15:15:00,17.41,17.4332,17.435,17.4,15653
2019-12-06 15:20:00,17.4332,17.4332,17.4332,17.4332,0
2019-12-06 15:25:00,17.4332,17.4332,17.4332,17.4332,0
2019-12-06 15:30:00,17.4332,17.4332,17.4332,17.4332,0
2019-12-06 15:35:00,17.4332,17.4332,17.4332,17.4332,0
2019-12-06 15:40:00,17.4332,17.4332,17.4332,17.4332,0
2019-12-06 15:45:00,17.4332,17.4332,17.4332,17.4332,0
2019-12-06 15:50:00,17.4332,17.4332,17.4332,17.4332,0
2019-12-06 15:55:00,17.4332,17.4332,17.4332,17.4332,0
2019-12-06 16:00:00,17.4332,17.4332,17.4332,17.4332,0
2019-12-06 16:05:00,17.4332,17.4332,17.4332,17.4332,0
2019-12-06 16:10:00,17.4332,17.4332,17.4332,17.4332,0
2019-12-06 16:15:00,17.4332,17.4332,17.4332,17.4332,0
2019-12-06 16:20:00,17.47,17.503,17.52,17.47,39286
2019-12-06 16:25:00,17.5001,17.48,17.51,17.471,8349
2019-12-06 16:30:00,17.485,17.495,17.495,17.4801,3018
2019-12-06 16:35:00,17.4909,17.495,17.51,17.49,40612
2019-12-06 16:40:00,17.495,17.4818,17.505,17.4818,5731
2019-12-06 16:45:00,17.481,17.49,17.49,17.48,5101
2019-12-06 16:50:00,17.48,17.4985,17.4985,17.47,6115
2019-12-06 16:55:00,17.4912,17.49,17.5,17.49,4241
2019-12-06 17:00:00,17.495,17.4867,17.495,17.48,5682
2019-12-06 17:05:00,17.485,17.47,17.485,17.46,6276
2019-12-06 17:10:00,17.46,17.465,17.47,17.45,3328
2019-12-06 17:15:00,17.46,17.46,17.46,17.45,5216
2019-12-06 17:20:00,17.455,17.45,17.46,17.45,1900
2019-12-06 17:25:00,17.455,17.451,17.465,17.451,4000
2019-12-06 17:30:00,17.44,17.45,17.45,17.431,5010
2019-12-06 17:35:00,17.455,17.43,17.455,17.43,6515
2019-12-06 17:40:00,17.43,17.425,17.43,17.41,4567
2019-12-06 17:45:00,17.42,17.435,17.435,17.42,1300
2019-12-06 17:50:00,17.4313,17.4401,17.45,17.4313,4503
2019-12-06 17:55:00,17.45,17.45,17.465,17.45,9281
2019-12-06 18:00:00,17.46,17.455,17.46,17.4502,3874
2019-12-06 18:05:00,17.455,17.46,17.465,17.45,16490
2019-12-06 18:10:00,17.45,17.48,17.48,17.45,4289
2019-12-06 18:15:00,17.485,17.49,17.49,17.48,4895
2019-12-06 18:20:00,17.49,17.49,17.495,17.49,5395
2019-12-06 18:25:00,17.491,17.455,17.5,17.45,14016
2019-12-06 18:30:00,17.455,17.4852,17.4852,17.455,4855
2019-12-06 18:35:00,17.4807,17.485,17.495,17.45,4084
2019-12-06 18:40:00,17.4825,17.485,17.4883,17.48,73451
2019-12-06 18:45:00,17.48,17.485,17.49,17.48,1700
2019-12-06 18:50:00,17.485,17.49,17.5,17.48,12430
2019-12-06 18:55:00,17.49,17.47,17.495,17.464,2630
2019-12-06 19:00:00,17.475,17.47,17.48,17.47,1802
2019-12-06 19:05:00,17.48,17.485,17.49,17.47,14625
2019-12-06 19:10:00,17.48,17.485,17.49,17.47,5862
2019-12-06 19:15:00,17.485,17.4488,17.485,17.425,9628
2019-12-06 19:20:00,17.45,17.4401,17.455,17.4401,3678
2019-12-06 19:25:00,17.44,17.435,17.455,17.43,8002
2019-12-06 19:30:00,17.4399,17.44,17.4513,17.43,4174
2019-12-06 19:35:00,17.44,17.455,17.4702,17.43,8870
2019-12-06 19:40:00,17.455,17.44,17.455,17.44,1590
2019-12-06 19:45:00,17.44,17.43,17.445,17.425,3257
2019-12-06 19:50:00,17.44,17.4468,17.4468,17.44,1400
2019-12-06 19:55:00,17.45,17.462,17.475,17.45,4860
2019-12-06 20:00:00,17.465,17.46,17.465,17.44,6958
2019-12-06 20:05:00,17.465,17.465,17.475,17.455,3389
2019-12-06 20:10:00,17.47,17.4921,17.495,17.47,4984
2019-12-06 20:15:00,17.49,17.4875,17.5,17.485,1680
2019-12-06 20:20:00,17.4928,17.51,17.51,17.4928,5606
2019-12-06 20:25:00,17.51,17.51,17.525,17.51,3180
2019-12-06 20:30:00,17.515,17.525,17.53,17.515,1825
2019-12-06 20:35:00,17.52,17.485,17.52,17.47,5772
2019-12-06 20:40:00,17.49,17.51,17.515,17.49,5294
2019-12-06 20:45:00,17.51,17.465,17.51,17.46,18502
2019-12-06 20:50:00,17.465,17.43,17.47,17.42,18248
2019-12-06 20:55:00,17.43,17.43,17.45,17.42,24335
2019-12-09 14:30:00,17.37,17.32,17.3737,17.28,4141
2019-12-09 14:35:00,17.32,17.42,17.42,17.32,10935
2019-12-09 14:40:00,17.42,17.485,17.485,17.405,9788
2019-12-09 14:45:00,17.475,17.495,17.51,17.455,10505
2019-12-09 14:50:00,17.5036,17.505,17.505,17.475,4761
2019-12-09 14:55:00,17.49,17.445,17.49,17.445,4838
2019-12-09 15:00:00,17.465,17.44,17.465,17.42,7500
2019-12-09 15:05:00,17.445,17.44,17.455,17.435,1779
2019-12-09 15:10:00,17.44,17.47,17.4965,17.44,10822
2019-12-09 15:15:00,17.465,17.4542,17.48,17.4542,2322
2019-12-09 15:20:00,17.45,17.44,17.45,17.435,1729
2019-12-09 15:25:00,17.445,17.49,17.49,17.4437,2600
2019-12-09 15:30:00,17.49,17.485,17.495,17.485,2950
2019-12-09 15:35:00,17.49,17.53,17.53,17.49,2733
2019-12-09 15:40:00,17.52,17.55,17.57,17.515,10630
2019-12-09 15:45:00,17.56,17.525,17.56,17.52,7228
2019-12-09 15:50:00,17.53,17.595,17.595,17.53,3594
2019-12-09 15:55:00,17.595,17.6,17.6,17.59,10066
2019-12-09 16:00:00,17.63,17.6286,17.64,17.6201,4450
2019-12-09 16:05:00,17.64,17.62,17.66,17.615,5045
2019-12-09 16:10:00,17.61,17.645,17.65,17.61,7183
2019-12-09 16:15:00,17.65,17.685,17.685,17.64,6265
2019-12-09 16:20:00,17.685,17.63,17.685,17.63,4552
2019-12-09 16:25:00,17.635,17.645,17.654,17.635,2420
2019-12-09 16:30:00,17.635,17.655,17.66,17.625,3450
2019-12-09 16:35:00,17.67,17.62,17.67,17.62,902
2019-12-09 16:40:00,17.615,17.625,17.63,17.61,1500
2019-12-09 16:45:00,17.62,17.64,17.64,17.615,3933
2019-12-09 16:50:00,17.65,17.64,17.66,17.64,4196
2019-12-09 16:55:00,17.6305,17.6301,17.64,17.62,2852
2019-12-09 17:00:00,17.64,17.66,17.66,17.62,3102
2019-12-09 17:05:00,17.67,17.686,17.69,17.67,6900
2019-12-09 17:10:00,17.6841,17.695,17.7,17.665,6241
2019-12-09 17:15:00,17.695,17.68,17.695,17.669,3424
2019-12-09 17:20:00,17.675,17.675,17.675,17.66,7348
2019-12-09 17:25:00,17.6705,17.685,17.685,17.6705,1278
2019-12-09 17:30:00,17.685,17.645,17.687,17.64,13537
2019-12-09 17:35:00,17.653,17.6553,17.67,17.65,5609
2019-12-09 17:40:00,17.66,17.665,17.67,17.655,5194
2019-12-09 17:45:00,17.65,17.68,17.68,17.65,3601
2019-12-09 17:50:00,17.67,17.7,17.7,17.67,12217
2019-12-09 17:55:00,17.692,17.69,17.7,17.69,4928
2019-12-09 18:00:00,17.69,17.68,17.69,17.68,1822
2019-12-09 18:05:00,17.68,17.705,17.71,17.68,2919
2019-12-09 18:10:00,17.7,17.72,17.72,17.69,5304
2019-12-09 18:15:00,17.71,17.7,17.71,17.7,1400
2019-12-09 18:20:00,17.71,17.745,17.75,17.71,12057
2019-12-09 18:25:00,17.7413,17.745,17.75,17.74,11243
2019-12-09 18:30:00,17.7473,17.755,17.76,17.74,2998
2019-12-09 18:35:00,17.75,17.755,17.76,17.74,11249
2019-12-09 18:40:00,17.76,17.77,17.78,17.75,3513
2019-12-09 18:45:00,17.77,17.7402,17.78,17.7402,32783
2019-12-09 18:50:00,17.745,17.74,17.755,17.74,700
2019-12-09 18:55:00,17.75,17.75,17.76,17.73,11593
2019-12-09 19:00:00,17.75,17.715,17.75,17.715,45596
2019-12-09 19:05:00,17.72,17.71,17.72,17.71,6850
2019-12-09 19:10:00,17.71,17.705,17.72,17.69,8800
2019-12-09 19:15:00,17.7069,17.715,17.728,17.7069,5636
2019-12-09 19:20:00,17.715,17.682,17.715,17.682,3216
2019-12-09 19:25:00,17.69,17.712,17.715,17.68,6550
2019-12-09 19:30:00,17.715,17.722,17.725,17.71,13882
2019-12-09 19:35:00,17.725,17.722,17.7253,17.7034,6247
2019-12-09 19:40:00,17.73,17.72,17.74,17.72,6256
2019-12-09 19:45:00,17.72,17.7148,17.72,17.71,1685
2019-12-09 19:50:00,17.71,17.7,17.71,17.7,1782
2019-12-09 19:55:00,17.71,17.705,17.715,17.7,5650
2019-12-09 20:00:00,17.71,17.71,17.72,17.71,1711
2019-12-09 20:05:00,17.715,17.73,17.73,17.71,1820
2019-12-09 20:10:00,17.73,17.75,17.75,17.73,3592
2019-12-09 20:15:00,17.745,17.75,17.75,17.74,4082
2019-12-09 20:20:00,17.76,17.74,17.76,17.74,7900
2019-12-09 20:25:00,17.745,17.7463,17.75,17.74,2100
2019-12-09 20:30:00,17.7415,17.75,17.7552,17.74,16660
2019-12-09 20:35:00,17.75,17.725,17.76,17.715,20697
2019-12-09 20:40:00,17.73,17.735,17.74,17.73,4944
2019-12-09 20:45:00,17.73,17.725,17.73,17.7001,17249
2019-12-09 20:50:00,17.725,17.745,17.7685,17.72,28904
2019-12-09 20:55:00,17.74,17.7,17.75,17.7,39459
2019-12-04 14:30:00,16.75,16.69,16.75,16.65,14944
2019-12-04 14:35:00,16.66,16.71,16.73,16.66,10786
2019-12-04 14:40:00,16.7,16.68,16.7,16.68,10046
2019-12-04 14:45:00,16.68,16.6845,16.71,16.675,2976
2019-12-04 14:50:00,16.69,16.725,16.74,16.69,3301
2019-12-04 14:55:00,16.72,16.73,16.74,16.72,3476
2019-12-04 15:00:00,16.72,16.7567,16.7567,16.71,13090
2019-12-04 15:05:00,16.745,16.725,16.745,16.705,14406
2019-12-04 15:10:00,16.73,16.74,16.74,16.705,9005
2019-12-04 15:15:00,16.75,16.75,16.78,16.73,27391
2019-12-04 15:20:00,16.755,16.74,16.77,16.735,6236
2019-12-04 15:25:00,16.735,16.705,16.735,16.7043,10096
2019-12-04 15:30:00,16.705,16.7336,16.7336,16.705,5984
2019-12-04 15:35:00,16.735,16.725,16.735,16.71,1860
2019-12-04 15:40:00,16.725,16.7,16.73,16.7,6739
2019-12-04 15:45:00,16.71,16.695,16.7162,16.695,4075
2019-12-04 15:50:00,16.69,16.6935,16.705,16.685,2463
2019-12-04 15:55:00,16.7,16.695,16.7,16.69,7699
2019-12-04 16:00:00,16.7,16.7,16.74,16.7,25284
2019-12-04 16:05:00,16.69,16.71,16.72,16.69,16319
2019-12-04 16:10:00,16.7085,16.715,16.75,16.7085,23836
2019-12-04 16:15:00,16.71,16.7027,16.715,16.7,18519
2019-12-04 16:20:00,16.71,16.755,16.76,16.705,34468
2019-12-04 16:25:00,16.7565,16.805,16.81,16.75,4332
2019-12-04 16:30:00,16.805,16.78,16.81,16.78,3800
2019-12-04 16:35:00,16.79,16.825,16.83,16.79,1963
2019-12-04 16:40:00,16.825,16.835,16.84,16.825,5442
2019-12-04 16:45:00,16.8325,16.805,16.84,16.8,13889
2019-12-04 16:50:00,16.81,16.835,16.835,16.81,2001
2019-12-04 16:55:00,16.83,16.7861,16.83,16.78,4905
2019-12-04 17:00:00,16.79,16.8199,16.82,16.79,4626
2019-12-04 17:05:00,16.82,16.82,16.83,16.815,3028
2019-12-04 17:10:00,16.82,16.8028,16.82,16.8,2006
2019-12-04 17:15:00,16.8008,16.83,16.83,16.8008,2610
2019-12-04 17:20:00,16.8266,16.8,16.83,16.79,9590
2019-12-04 17:25:00,16.7941,16.8301,16.8366,16.7833,7838
2019-12-04 17:30:00,16.83,16.83,16.83,16.825,500
2019-12-04 17:35:00,16.82,16.83,16.835,16.82,6500
2019-12-04 17:40:00,16.8389,16.835,16.8389,16.835,1300
2019-12-04 17:45:00,16.835,16.85,16.87,16.8333,10128
2019-12-04 17:50:00,16.86,16.865,16.87,16.86,2800
2019-12-04 17:55:00,16.87,16.875,16.875,16.87,202
2019-12-04 18:00:00,16.87,16.885,16.885,16.87,12970
2019-12-04 18:05:00,16.9,16.9199,16.9199,16.9,2908
2019-12-04 18:10:00,16.92,16.92,16.92,16.915,1674
2019-12-04 18:15:00,16.93,16.93,16.93,16.92,5430
2019-12-04 18:20:00,16.935,16.92,16.935,16.9,5139
2019-12-04 18:25:00,16.9169,16.905,16.9169,16.9,5246
2019-12-04 18:30:00,16.895,16.895,16.91,16.89,2962
2019-12-04 18:35:00,16.9006,16.88,16.9006,16.88,4398
2019-12-04 18:40:00,16.89,16.9133,16.92,16.89,1209
2019-12-04 18:45:00,16.9131,16.91,16.9131,16.9,1921
2019-12-04 18:50:00,16.91,16.91,16.92,16.91,1344
2019-12-04 18:55:00,16.91,16.9252,16.93,16.91,1497
2019-12-04 19:00:00,16.92,16.92,16.925,16.905,3865
2019-12-04 19:05:00,16.92,16.88,16.92,16.88,3872
2019-12-04 19:10:00,16.9,16.895,16.902,16.89,1626
2019-12-04 19:15:00,16.89,16.895,16.895,16.89,1400
2019-12-04 19:20:00,16.9,16.89,16.905,16.8856,2669
2019-12-04 19:25:00,16.896,16.89,16.9,16.89,2000
2019-12-04 19:30:00,16.89,16.9,16.9,16.88,6961
2019-12-04 19:35:00,16.91,16.9,16.91,16.9,1446
2019-12-04 19:40:00,16.8901,16.88,16.8901,16.88,5494
2019-12-04 19:45:00,16.875,16.885,16.885,16.875,410
2019-12-04 19:50:00,16.89,16.91,16.92,16.89,4025
2019-12-04 19:55:00,16.9001,16.91,16.91,16.9,991
2019-12-04 20:00:00,16.914,16.91,16.914,16.91,3419
2019-12-04 20:05:00,16.91,16.915,16.92,16.91,3126
2019-12-04 20:10:00,16.92,16.95,16.95,16.92,4110
2019-12-04 20:15:00,16.945,16.97,16.99,16.94,7280
2019-12-04 20:20:00,16.98,16.97,16.98,16.97,1504
2019-12-04 20:25:00,16.97,16.975,16.99,16.96,11840
2019-12-04 20:30:00,16.98,16.99,16.99,16.965,6200
2019-12-04 20:35:00,16.985,16.97,16.985,16.955,11262
2019-12-04 20:40:00,16.97,16.965,16.97,16.95,5843
2019-12-04 20:45:00,16.965,16.965,16.9753,16.96,9807
2019-12-04 20:50:00,16.975,16.975,17.0,16.96,44690
2019-12-04 20:55:00,16.97,17.015,17.02,16.94,94016
2019-12-05 14:30:00,17.06,17.1,17.1028,17.03,9827
2019-12-05 14:35:00,17.15,17.09,17.1635,17.08,8391
2019-12-05 14:40:00,17.09,16.96,17.09,16.96,9304
2019-12-05 14:45:00,16.95,16.99,17.0,16.9402,74785
2019-12-05 14:50:00,17.0,16.945,17.01,16.93,5218
2019-12-05 14:55:00,16.935,16.9825,16.985,16.935,14427
2019-12-05 15:00:00,16.98,17.04,17.045,16.98,14142
2019-12-05 15:05:00,17.035,17.03,17.06,17.02,6002
2019-12-05 15:10:00,17.03,17.085,17.0899,17.025,12403
2019-12-05 15:15:00,17.095,17.1455,17.1539,17.095,12913
2019-12-05 15:20:00,17.15,17.14,17.155,17.11,16553
2019-12-05 15:25:00,17.13,17.1229,17.13,17.1,7779
2019-12-05 15:30:00,17.12,17.115,17.13,17.11,3614
2019-12-05 15:35:00,17.12,17.14,17.14,17.1199,3653
2019-12-05 15:40:00,17.14,17.15,17.17,17.14,3691
2019-12-05 15:45:00,17.1522,17.11,17.1522,17.09,5653
2019-12-05 15:50:00,17.113,17.125,17.14,17.11,2762
2019-12-05 15:55:00,17.125,17.14,17.145,17.105,2927
2019-12-05 16:00:00,17.14,17.06,17.145,17.06,4659
2019-12-05 16:05:00,17.0784,17.095,17.1,17.065,4402
2019-12-05 16:10:00,17.095,17.095,17.115,17.09,9588
2019-12-05 16:15:00,17.09,17.11,17.12,17.08,2031
2019-12-05 16:20:00,17.09,17.075,17.09,17.07,3057
2019-12-05 16:25:00,17.095,17.105,17.105,17.095,746
2019-12-05 16:30:00,17.11,17.11,17.11,17.1,1620
2019-12-05 16:35:00,17.105,17.1034,17.105,17.095,1813
2019-12-05 16:40:00,17.105,17.105,17.12,17.09,3060
2019-12-05 16:45:00,17.12,17.13,17.13,17.11,4114
2019-12-05 16:50:00,17.145,17.15,17.15,17.13,3469
2019-12-05 16:55:00,17.1452,17.11,17.1452,17.11,3335
2019-12-05 17:00:00,17.115,17.14,17.14,17.115,3043
2019-12-05 17:05:00,17.14,17.115,17.14,17.11,3602
2019-12-05 17:10:00,17.12,17.1693,17.17,17.12,4637
2019-12-05 17:15:00,17.16,17.145,17.175,17.14,6005
2019-12-05 17:20:00,17.1535,17.15,17.155,17.14,2307
2019-12-05 17:25:00,17.155,17.17,17.17,17.155,1663
2019-12-05 17:30:00,17.16,17.145,17.16,17.135,2044
2019-12-05 17:35:00,17.15,17.145,17.15,17.1446,417
2019-12-05 17:40:00,17.1478,17.14,17.15,17.14,1194
2019-12-05 17:45:00,17.14,17.145,17.145,17.125,12262
2019-12-05 17:50:00,17.145,17.16,17.16,17.14,1666
2019-12-05 17:55:00,17.1588,17.16,17.16,17.1545,2626
2019-12-05 18:00:00,17.15,17.155,17.16,17.15,5883
2019-12-05 18:05:00,17.16,17.16,17.16,17.15,1504
2019-12-05 18:10:00,17.155,17.135,17.16,17.13,5491
2019-12-05 18:15:00,17.135,17.1,17.14,17.1,10659
2019-12-05 18:20:00,17.11,17.1355,17.14,17.11,2834
2019-12-05 18:25:00,17.135,17.13,17.14,17.13,2344
2019-12-05 18:30:00,17.12,17.115,17.12,17.09,3607
2019-12-05 18:35:00,17.115,17.115,17.12,17.1118,1402
2019-12-05 18:40:00,17.1244,17.13,17.14,17.1137,2127
2019-12-05 18:45:00,17.13,17.1135,17.13,17.11,3247
2019-12-05 18:50:00,17.11,17.165,17.18,17.11,6420
2019-12-05 18:55:00,17.165,17.11,17.165,17.1,2883
2019-12-05 19:00:00,17.1,17.09,17.101,17.09,4842
2019-12-05 19:05:00,17.095,17.09,17.1,17.085,3560
2019-12-05 19:10:00,17.09,17.11,17.11,17.09,3589
2019-12-05 19:15:00,17.11,17.145,17.145,17.1,2894
2019-12-05 19:20:00,17.15,17.16,17.17,17.1449,4181
2019-12-05 19:25:00,17.16,17.16,17.165,17.14,4284
2019-12-05 19:30:00,17.16,17.17,17.17,17.16,2524
2019-12-05 19:35:00,17.17,17.18,17.19,17.17,14388
2019-12-05 19:40:00,17.18,17.18,17.185,17.15,7972
2019-12-05 19:45:00,17.1827,17.19,17.19,17.18,500
2019-12-05 19:50:00,17.1848,17.185,17.19,17.18,20663
2019-12-05 19:55:00,17.185,17.18,17.195,17.16,26088
2019-12-05 20:00:00,17.185,17.185,17.1886,17.18,4996
2019-12-05 20:05:00,17.185,17.19,17.195,17.17,18041
2019-12-05 20:10:00,17.19,17.215,17.2152,17.19,21629
2019-12-05 20:15:00,17.215,17.22,17.225,17.2,22934
2019-12-05 20:20:00,17.225,17.22,17.235,17.187,34169
2019-12-05 20:25:00,17.225,17.21,17.25,17.21,29262
2019-12-05 20:30:00,17.2187,17.23,17.235,17.2,16000
2019-12-05 20:35:00,17.235,17.244,17.25,17.23,7166
2019-12-05 20:40:00,17.24,17.2756,17.28,17.2367,28306
2019-12-05 20:45:00,17.275,17.255,17.3,17.255,75104
2019-12-05 20:50:00,17.255,17.22,17.285,17.22,36259
2019-12-05 20:55:00,17.225,17.215,17.2375,17.18,47490
2019-12-06 14:30:00,17.325,17.26,17.45,17.26,38674
2019-12-06 14:35:00,17.275,17.32,17.33,17.24,12058
2019-12-06 14:40:00,17.31,17.36,17.365,17.3,5920
2019-12-06 14:45:00,17.362,17.3,17.37,17.3,4600
2019-12-06 14:50:00,17.3,17.29,17.3151,17.29,2937
2019-12-06 14:55:00,17.29,17.36,17.36,17.29,4700
2019-12-06 15:00:00,17.37,17.39,17.39,17.35,19334
2019-12-06 15:05:00,17.38,17.41,17.41,17.38,10040
2019-12-06 15:10:00,17.41,17.415,17.42,17.39,15345
2019-12-06 15:15:00,17.41,17.4332,17.435,17.4,15653
2019-12-06 15:20:00,17.4332,17.4332,17.4332,17.4332,0
2019-12-06 15:25:00,17.4332,17.4332,17.4332,17.4332,0
2019-12-06 15:30:00,17.4332,17.4332,17.4332,17.4332,0
2019-12-06 15:35:00,17.4332,17.4332,17.4332,17.4332,0
2019-12-06 15:40:00,17.4332,17.4332,17.4332,17.4332,0
2019-12-06 15:45:00,17.4332,17.4332,17.4332,17.4332,0
2019-12-06 15:50:00,17.4332,17.4332,17.4332,17.4332,0
2019-12-06 15:55:00,17.4332,17.4332,17.4332,17.4332,0
2019-12-06 16:00:00,17.4332,17.4332,17.4332,17.4332,0
2019-12-06 16:05:00,17.4332,17.4332,17.4332,17.4332,0
