timestamp,open,close,high,low,vol
2019-12-10 17:50:00,6.935,6.935,6.935,6.935,0
2019-12-10 17:55:00,6.94,6.955,6.955,6.94,400
2019-12-10 18:00:00,6.955,6.955,6.955,6.955,0
2019-12-10 18:05:00,6.955,6.955,6.955,6.955,0
2019-12-10 18:10:00,6.955,6.955,6.955,6.955,0
2019-12-10 18:15:00,6.955,6.955,6.955,6.955,0
2019-12-10 18:20:00,6.955,6.955,6.955,6.955,0
2019-12-10 18:25:00,6.955,6.955,6.955,6.955,0
2019-12-10 18:30:00,6.955,6.955,6.955,6.955,0
2019-12-10 18:35:00,6.96,6.95,6.96,6.95,200
2019-12-10 18:40:00,6.95,6.95,6.95,6.95,0
2019-12-10 18:45:00,6.99,6.9721,6.99,6.9721,400
2019-12-10 18:50:00,6.9848,6.98,6.9848,6.95,1566
2019-12-10 18:55:00,6.98,6.98,6.98,6.98,0
2019-12-10 19:00:00,6.959,6.93,6.959,6.93,435
2019-12-10 19:05:00,6.9301,6.9301,6.9301,6.9301,310
2019-12-10 19:10:00,6.93,6.93,6.93,6.93,133
2019-12-10 19:15:00,6.9539,6.9539,6.9539,6.9539,143
2019-12-10 19:20:00,6.9539,6.9539,6.9539,6.9539,0
2019-12-10 19:25:00,6.94,6.94,6.94,6.94,300
2019-12-10 19:30:00,6.94,6.94,6.94,6.94,0
2019-12-10 19:35:00,6.9512,6.9512,6.9512,6.9512,100
2019-12-10 19:40:00,6.9508,6.93,6.9508,6.93,200
2019-12-10 19:45:00,6.93,6.93,6.93,6.93,0
2019-12-10 19:50:00,6.93,6.93,6.93,6.93,100
2019-12-10 19:55:00,6.93,6.93,6.93,6.93,0
2019-12-10 20:00:00,6.93,6.93,6.93,6.93,0
2019-12-10 20:05:00,6.93,6.93,6.93,6.93,100
2019-12-10 20:10:00,6.93,6.93,6.93,6.93,0
2019-12-10 20:15:00,6.93,6.93,6.93,6.93,0
2019-12-10 20:20:00,6.9202,6.9202,6.9202,6.9202,150
2019-12-10 20:25:00,6.93,6.935,6.935,6.92,2200
2019-12-10 20:30:00,6.935,6.935,6.95,6.935,500
2019-12-10 20:35:00,6.94,6.9509,6.97,6.94,2400
2019-12-10 20:40:00,6.97,6.98,6.98,6.92,4907
2019-12-10 20:45:00,6.955,6.95,6.955,6.95,600
2019-12-10 20:50:00,6.97,6.89,6.97,6.89,1450
2019-12-10 20:55:00,6.93,6.9,6.93,6.89,1000
2019-12-11 14:30:00,6.9,6.9,6.9,6.9,0
2019-12-11 14:35:00,6.9,6.9,6.9,6.9,0
2019-12-11 14:40:00,6.9,6.9,6.9,6.9,0
2019-12-11 14:45:00,6.95,6.95,6.95,6.95,400
2019-12-11 14:50:00,6.9212,6.95,6.95,6.91,4679
2019-12-11 14:55:00,6.98,7.01,7.01,6.98,2124
2019-12-11 15:00:00,7.0,7.03,7.03,7.0,1000
2019-12-11 15:05:00,7.08,7.01,7.08,7.01,3585
2019-12-11 15:10:00,7.09,7.09,7.09,7.09,100
2019-12-11 15:15:00,7.08,7.0915,7.11,7.08,864
2019-12-11 15:20:00,7.0915,7.0915,7.0915,7.0915,0
2019-12-11 15:25:00,7.099,7.1,7.1,7.099,2609
2019-12-11 15:30:00,7.1,7.11,7.11,7.09,1071
2019-12-11 15:35:00,7.12,7.08,7.12,7.06,1941
2019-12-11 15:40:00,7.0629,7.065,7.065,7.0629,254
2019-12-11 15:45:00,7.065,7.065,7.065,7.065,0
2019-12-11 15:50:00,7.065,7.089,7.11,7.065,1135
2019-12-11 15:55:00,7.1,7.11,7.11,7.1,452
2019-12-11 16:00:00,7.1485,7.125,7.15,7.125,900
2019-12-11 16:05:00,7.125,7.11,7.13,7.08,2053
2019-12-11 16:10:00,7.11,7.11,7.11,7.11,194
2019-12-11 16:15:00,7.11,7.1,7.11,7.09,506
2019-12-11 16:20:00,7.1,7.1,7.1,7.1,100
2019-12-11 16:25:00,7.1,7.1,7.1,7.1,0
2019-12-11 16:30:00,7.1,7.1,7.1,7.1,0
2019-12-11 16:35:00,7.0501,7.0501,7.0501,7.0501,600
2019-12-11 16:40:00,7.08,7.08,7.09,7.08,552
2019-12-11 16:45:00,7.08,7.08,7.08,7.08,0
2019-12-11 16:50:00,7.09,7.09,7.09,7.09,100
2019-12-11 16:55:00,7.09,7.09,7.09,7.09,0
2019-12-11 17:00:00,7.085,7.1,7.1,7.085,400
2019-12-11 17:05:00,7.085,7.085,7.085,7.085,100
2019-12-11 17:10:00,7.085,7.085,7.085,7.085,0
2019-12-11 17:15:00,7.085,7.085,7.085,7.085,0
2019-12-11 17:20:00,7.07,7.03,7.07,7.03,1198
2019-12-11 17:25:00,7.025,6.99,7.025,6.99,4140
2019-12-11 17:30:00,6.9894,6.95,6.9894,6.94,3714
2019-12-11 17:35:00,6.96,6.97,6.97,6.96,358
2019-12-11 17:40:00,6.97,6.97,6.97,6.97,0
2019-12-11 17:45:00,6.97,6.97,6.97,6.97,0
2019-12-11 17:50:00,6.97,6.97,6.97,6.97,0
2019-12-11 17:55:00,6.97,6.97,6.97,6.97,0
2019-12-11 18:00:00,6.98,6.98,6.98,6.98,600
2019-12-11 18:05:00,6.98,6.98,6.98,6.98,0
2019-12-11 18:10:00,6.98,6.98,6.98,6.98,0
2019-12-11 18:15:00,6.98,6.98,6.98,6.98,100
2019-12-11 18:20:00,6.97,6.94,6.99,6.94,3932
2019-12-11 18:25:00,6.94,6.94,6.94,6.94,0
2019-12-11 18:30:00,6.9496,6.95,6.955,6.94,5996
2019-12-11 18:35:00,6.95,6.95,6.95,6.95,0
2019-12-11 18:40:00,6.94,6.94,6.94,6.94,300
2019-12-11 18:45:00,6.94,6.94,6.94,6.94,0
2019-12-11 18:50:00,6.94,6.93,6.94,6.93,200
2019-12-11 18:55:00,6.925,6.94,6.94,6.925,900
2019-12-11 19:00:00,6.94,6.94,6.94,6.94,0
2019-12-11 19:05:00,6.915,6.91,6.915,6.91,900
2019-12-11 19:10:00,6.9031,6.9031,6.9031,6.9031,133
2019-12-11 19:15:00,6.879,6.879,6.879,6.879,100
2019-12-11 19:20:00,6.895,6.9,6.9,6.895,300
2019-12-11 19:25:00,6.89,6.89,6.89,6.89,100
2019-12-11 19:30:00,6.89,6.89,6.89,6.89,0
2019-12-11 19:35:00,6.88,6.9,6.9,6.88,200
2019-12-11 19:40:00,6.9,6.9,6.9,6.9,0
2019-12-11 19:45:00,6.9,6.9,6.9,6.9,0
2019-12-11 19:50:00,6.8844,6.8825,6.8844,6.8825,1100
2019-12-11 19:55:00,6.8825,6.8825,6.8825,6.8825,0
2019-12-11 20:00:00,6.89,6.94,6.94,6.89,990
2019-12-11 20:05:00,6.935,6.935,6.935,6.935,100
2019-12-11 20:10:00,6.94,6.93,6.94,6.93,200
2019-12-11 20:15:00,6.93,6.93,6.93,6.93,200
2019-12-11 20:20:00,6.95,6.97,6.97,6.95,265
2019-12-11 20:25:00,6.97,6.97,6.97,6.97,0
2019-12-11 20:30:00,6.9725,6.9725,6.9725,6.9725,100
2019-12-11 20:35:00,6.9725,6.9725,6.9725,6.9725,0
2019-12-11 20:40:00,6.94,6.91,6.94,6.91,522
2019-12-11 20:45:00,6.9,6.9,6.905,6.9,2293
2019-12-11 20:50:00,6.9,6.9,6.9,6.9,100
2019-12-11 20:55:00,6.9,6.89,6.94,6.89,2400
2019-12-12 14:30:00,6.89,6.89,6.89,6.89,0
2019-12-12 14:35:00,6.85,6.89,6.91,6.85,1000
2019-12-12 14:40:00,6.89,6.9,6.92,6.88,4400
2019-12-12 14:45:00,6.9,6.9,6.92,6.89,5253
2019-12-12 14:50:00,6.9,6.9,6.9,6.9,0
2019-12-12 14:55:00,6.9,6.97,6.97,6.9,561
2019-12-12 15:00:00,6.92,7.07,7.08,6.9,2676
2019-12-12 15:05:00,7.07,7.07,7.07,7.07,100
2019-12-12 15:10:00,7.07,7.07,7.07,7.07,0
2019-12-12 15:15:00,7.04,7.04,7.04,7.04,100
2019-12-12 15:20:00,7.0487,7.03,7.0487,7.03,500
2019-12-12 15:25:00,7.03,7.03,7.03,7.03,0
2019-12-12 15:30:00,7.03,7.03,7.03,7.03,100
2019-12-12 15:35:00,7.03,7.03,7.03,7.03,100
2019-12-12 15:40:00,7.03,7.03,7.03,7.03,0
2019-12-12 15:45:00,7.03,7.03,7.03,7.03,0
2019-12-12 15:50:00,7.03,7.03,7.03,7.03,300
2019-12-12 15:55:00,7.0443,7.0443,7.0443,7.0443,1931
2019-12-12 16:00:00,7.0443,7.0443,7.0443,7.0443,0
2019-12-12 16:05:00,6.995,6.995,6.995,6.995,200
2019-12-12 16:10:00,6.995,6.995,6.995,6.995,0
2019-12-12 16:15:00,7.0,7.0,7.0,7.0,100
2019-12-12 16:20:00,6.98,6.98,6.98,6.98,100
2019-12-12 16:25:00,7.0,7.0,7.0,7.0,100
2019-12-12 16:30:00,7.0,6.996,7.0,6.996,1100
2019-12-12 16:35:00,7.0,7.0,7.0,7.0,200
2019-12-12 16:40:00,7.0,7.0,7.0,7.0,100
2019-12-12 16:45:00,6.985,6.97,6.985,6.97,492
2019-12-12 16:50:00,6.96,6.96,6.96,6.96,250
2019-12-12 16:55:00,6.9201,6.92,6.9201,6.92,2800
2019-12-12 17:00:00,6.92,6.92,6.92,6.92,0
2019-12-12 17:05:00,6.95,6.95,6.95,6.95,200
2019-12-12 17:10:00,6.93,6.93,6.93,6.93,100
2019-12-12 17:15:00,6.93,6.93,6.93,6.93,0
2019-12-12 17:20:00,6.93,6.93,6.93,6.93,0
2019-12-12 17:25:00,6.97,6.97,6.97,6.97,100
2019-12-12 17:30:00,6.97,6.97,6.97,6.97,100
2019-12-12 17:35:00,6.98,6.98,6.99,6.98,400
2019-12-12 17:40:00,6.98,6.98,6.98,6.98,0
2019-12-12 17:45:00,6.97,6.97,6.97,6.97,100
2019-12-12 17:50:00,6.99,6.99,6.99,6.99,100
2019-12-12 17:55:00,7.0,6.99,7.0,6.99,300
2019-12-12 18:00:00,6.99,6.99,6.99,6.99,0
2019-12-12 18:05:00,6.99,6.96,6.99,6.96,300
2019-12-12 18:10:00,6.99,7.0,7.0,6.99,300
2019-12-12 18:15:00,7.01,7.01,7.01,7.01,100
2019-12-12 18:20:00,7.01,7.01,7.01,7.01,766
2019-12-12 18:25:00,7.05,7.05,7.05,7.05,100
2019-12-12 18:30:00,7.05,7.0301,7.05,7.0301,414
2019-12-12 18:35:00,7.05,7.015,7.05,7.01,800
2019-12-12 18:40:00,7.015,7.015,7.015,7.015,0
2019-12-12 18:45:00,7.015,7.015,7.015,7.015,0
2019-12-12 18:50:00,7.035,7.02,7.035,7.02,1900
2019-12-12 18:55:00,7.02,7.02,7.02,7.02,0
2019-12-12 19:00:00,7.02,7.02,7.02,7.02,0
2019-12-12 19:05:00,7.04,7.04,7.04,7.04,100
2019-12-12 19:10:00,7.04,7.04,7.04,7.04,100
2019-12-12 19:15:00,7.04,7.04,7.04,7.04,100
2019-12-12 19:20:00,7.04,7.04,7.04,7.04,100
2019-12-12 19:25:00,7.0293,7.02,7.0293,7.0,4172
2019-12-12 19:30:00,7.03,7.04,7.04,7.03,1800
2019-12-12 19:35:00,7.03,7.03,7.03,7.03,100
2019-12-12 19:40:00,7.04,7.05,7.05,7.04,475
2019-12-12 19:45:00,7.05,7.05,7.05,7.05,0
2019-12-12 19:50:00,7.05,7.05,7.05,7.05,100
2019-12-12 19:55:00,7.05,7.05,7.05,7.05,100
2019-12-12 20:00:00,7.05,7.05,7.05,7.05,0
2019-12-12 20:05:00,7.05,7.05,7.05,7.05,0
2019-12-12 20:10:00,7.05,7.05,7.05,7.05,0
2019-12-12 20:15:00,7.05,7.05,7.05,7.05,0
2019-12-12 20:20:00,7.05,7.05,7.05,7.05,0
2019-12-12 20:25:00,7.02,7.02,7.02,7.02,100
2019-12-12 20:30:00,7.02,7.02,7.02,7.02,0
2019-12-12 20:35:00,7.02,7.02,7.0295,7.015,5751
2019-12-12 20:40:00,7.02,7.02,7.02,7.02,200
2019-12-12 20:45:00,7.02,7.03,7.04,7.02,583
2019-12-12 20:50:00,7.04,7.06,7.06,7.04,2770
2019-12-12 20:55:00,7.0501,7.08,7.08,7.0501,2502
2019-12-09 14:30:00,6.81,6.89,6.89,6.81,300
2019-12-09 14:35:00,6.8441,6.8441,6.8441,6.8441,755
2019-12-09 14:40:00,6.905,6.905,6.905,6.905,300
2019-12-09 14:45:00,6.94,6.95,6.95,6.94,633
2019-12-09 14:50:00,6.9299,6.9299,6.9299,6.9299,133
2019-12-09 14:55:00,6.9299,6.9299,6.9299,6.9299,0
2019-12-09 15:00:00,6.92,6.95,6.95,6.92,795
2019-12-09 15:05:00,6.9621,6.9621,6.9621,6.9621,206
2019-12-09 15:10:00,6.9621,6.9621,6.9621,6.9621,0
2019-12-09 15:15:00,6.93,6.97,6.97,6.93,3430
2019-12-09 15:20:00,6.97,6.92,6.97,6.92,2740
2019-12-09 15:25:00,6.92,6.92,6.92,6.92,0
2019-12-09 15:30:00,6.89,6.92,6.92,6.89,200
2019-12-09 15:35:00,6.92,6.92,6.92,6.92,0
2019-12-09 15:40:00,6.92,6.92,6.92,6.92,0
2019-12-09 15:45:00,6.89,6.92,6.92,6.89,200
2019-12-09 15:50:00,6.891,6.92,6.92,6.89,1275
2019-12-09 15:55:00,6.92,6.88,6.92,6.88,2350
2019-12-09 16:00:00,6.88,6.88,6.88,6.88,100
2019-12-09 16:05:00,6.86,6.8802,6.905,6.86,1872
2019-12-09 16:10:00,6.9,6.905,6.9125,6.87,3100
2019-12-09 16:15:00,6.89,6.8921,6.8921,6.89,400
2019-12-09 16:20:00,6.89,6.885,6.89,6.88,1299
2019-12-09 16:25:00,6.885,6.885,6.885,6.885,0
2019-12-09 16:30:00,6.8769,6.8769,6.8769,6.8769,140
2019-12-09 16:35:00,6.875,6.87,6.875,6.87,300
2019-12-09 16:40:00,6.875,6.875,6.875,6.875,100
2019-12-09 16:45:00,6.875,6.89,6.89,6.86,854
2019-12-09 16:50:00,6.9,6.9,6.9,6.9,100
2019-12-09 16:55:00,6.9,6.9,6.9,6.9,0
2019-12-09 17:00:00,6.9,6.9,6.9,6.9,0
2019-12-09 17:05:00,6.88,6.9,6.9,6.88,200
2019-12-09 17:10:00,6.9,6.9,6.9,6.9,0
2019-12-09 17:15:00,6.9,6.9,6.9,6.9,0
2019-12-09 17:20:00,6.89,6.9,6.9,6.89,600
2019-12-09 17:25:00,6.9,6.9,6.9,6.9,0
2019-12-09 17:30:00,6.9,6.9,6.9,6.9,0
2019-12-09 17:35:00,6.9,6.9,6.9,6.9,0
2019-12-09 17:40:00,6.87,6.87,6.87,6.87,1700
2019-12-09 17:45:00,6.87,6.87,6.87,6.87,0
2019-12-09 17:50:00,6.8958,6.91,6.91,6.8958,1700
2019-12-09 17:55:00,6.88,6.88,6.88,6.88,100
2019-12-09 18:00:00,6.88,6.88,6.88,6.88,0
2019-12-09 18:05:00,6.88,6.88,6.88,6.88,0
2019-12-09 18:10:00,6.88,6.88,6.88,6.88,200
2019-12-09 18:15:00,6.88,6.88,6.88,6.88,0
2019-12-09 18:20:00,6.88,6.88,6.88,6.88,0
2019-12-09 18:25:00,6.88,6.875,6.88,6.875,400
2019-12-09 18:30:00,6.88,6.88,6.88,6.88,750
2019-12-09 18:35:00,6.88,6.88,6.88,6.88,0
2019-12-09 18:40:00,6.8687,6.85,6.8687,6.85,3130
2019-12-09 18:45:00,6.84,6.826,6.84,6.826,422
2019-12-09 18:50:00,6.83,6.7709,6.83,6.76,3321
2019-12-09 18:55:00,6.75,6.69,6.7526,6.65,5918
2019-12-09 19:00:00,6.71,6.68,6.71,6.68,400
2019-12-09 19:05:00,6.72,6.785,6.81,6.72,10932
2019-12-09 19:10:00,6.77,6.82,6.82,6.75,4821
2019-12-09 19:15:00,6.8,6.8,6.8,6.8,100
2019-12-09 19:20:00,6.81,6.82,6.82,6.81,251
2019-12-09 19:25:00,6.82,6.82,6.82,6.82,0
2019-12-09 19:30:00,6.82,6.82,6.82,6.82,0
2019-12-09 19:35:00,6.8,6.82,6.82,6.8,300
2019-12-09 19:40:00,6.8,6.8104,6.8104,6.8,350
2019-12-09 19:45:00,6.8099,6.8,6.8099,6.8,266
2019-12-09 19:50:00,6.8,6.81,6.81,6.8,367
2019-12-09 19:55:00,6.8,6.8,6.8,6.8,100
2019-12-09 20:00:00,6.8,6.8,6.8,6.8,444
2019-12-09 20:05:00,6.81,6.81,6.81,6.81,100
2019-12-09 20:10:00,6.81,6.81,6.81,6.81,376
2019-12-09 20:15:00,6.81,6.81,6.81,6.81,146
2019-12-09 20:20:00,6.8,6.8,6.8,6.8,100
2019-12-09 20:25:00,6.8,6.8,6.8,6.8,300
2019-12-09 20:30:00,6.8,6.8,6.8,6.8,367
2019-12-09 20:35:00,6.81,6.81,6.81,6.8,887
2019-12-09 20:40:00,6.81,6.8,6.81,6.8,447
2019-12-09 20:45:00,6.81,6.8,6.81,6.8,943
2019-12-09 20:50:00,6.8,6.8,6.8,6.8,712
2019-12-09 20:55:00,6.8,6.8,6.82,6.8,3649
2019-12-10 14:30:00,6.8,6.8,6.8,6.8,0
2019-12-10 14:35:00,6.8,6.8,6.8,6.8,0
2019-12-10 14:40:00,6.8,6.8,6.8,6.8,0
2019-12-10 14:45:00,6.7884,6.7884,6.7884,6.7884,225
2019-12-10 14:50:00,6.76,6.81,6.81,6.76,400
2019-12-10 14:55:00,6.81,6.81,6.81,6.81,0
2019-12-10 15:00:00,6.86,6.86,6.86,6.86,100
2019-12-10 15:05:00,6.8599,6.81,6.8599,6.81,633
2019-12-10 15:10:00,6.8525,6.91,6.93,6.84,3080
2019-12-10 15:15:00,6.97,6.98,6.98,6.9494,1730
2019-12-10 15:20:00,6.97,6.97,6.97,6.97,200
2019-12-10 15:25:00,6.9699,6.98,6.98,6.96,2105
2019-12-10 15:30:00,6.99,6.94,6.99,6.91,601
2019-12-10 15:35:00,6.95,6.9305,6.95,6.9305,500
2019-12-10 15:40:00,6.94,6.94,6.94,6.94,200
2019-12-10 15:45:00,6.98,6.98,6.98,6.97,500
2019-12-10 15:50:00,6.98,6.98,6.98,6.98,0
2019-12-10 15:55:00,6.98,7.0,7.0,6.98,300
2019-12-10 16:00:00,6.95,6.96,6.96,6.95,900
2019-12-10 16:05:00,7.0,7.0,7.0,7.0,200
2019-12-10 16:10:00,7.0,7.0,7.0,7.0,0
2019-12-10 16:15:00,6.96,6.99,6.99,6.96,270
2019-12-10 16:20:00,6.9622,6.963,6.963,6.9622,1000
2019-12-10 16:25:00,6.96,6.96,6.96,6.96,100
2019-12-10 16:30:00,6.9688,6.9688,6.9688,6.9688,300
2019-12-10 16:35:00,6.99,6.99,6.99,6.99,200
2019-12-10 16:40:00,6.99,6.99,6.99,6.99,0
2019-12-10 16:45:00,6.97,6.97,6.97,6.97,200
2019-12-10 16:50:00,6.94,6.95,6.95,6.94,590
2019-12-10 16:55:00,6.95,6.95,6.95,6.95,0
2019-12-10 17:00:00,6.947,6.94,6.947,6.94,220
2019-12-10 17:05:00,6.94,6.94,6.94,6.94,0
2019-12-10 17:10:00,6.94,6.94,6.94,6.94,0
2019-12-10 17:15:00,6.94,6.94,6.94,6.94,0
2019-12-10 17:20:00,6.9668,6.9668,6.9668,6.9668,560
2019-12-10 17:25:00,6.9668,6.9668,6.9668,6.9668,0
2019-12-10 17:30:00,6.965,6.93,6.965,6.92,1300
2019-12-10 17:35:00,6.93,6.93,6.93,6.93,0
2019-12-10 17:40:00,6.93,6.93,6.93,6.93,0
2019-12-10 17:45:00,6.935,6.935,6.935,6.935,100
2019-12-10 17:50:00,6.935,6.935,6.935,6.935,0
2019-12-10 17:55:00,6.94,6.955,6.955,6.94,400
2019-12-10 18:00:00,6.955,6.955,6.955,6.955,0
2019-12-10 18:05:00,6.955,6.955,6.955,6.955,0
2019-12-10 18:10:00,6.955,6.955,6.955,6.955,0
2019-12-10 18:15:00,6.955,6.955,6.955,6.955,0
2019-12-10 18:20:00,6.955,6.955,6.955,6.955,0
2019-12-10 18:25:00,6.955,6.955,6.955,6.955,0
2019-12-10 18:30:00,6.955,6.955,6.955,6.955,0
2019-12-10 18:35:00,6.96,6.95,6.96,6.95,200
2019-12-10 18:40:00,6.95,6.95,6.95,6.95,0
2019-12-10 18:45:00,6.99,6.9721,6.99,6.9721,400
2019-12-10 18:50:00,6.9848,6.98,6.9848,6.95,1566
2019-12-10 18:55:00,6.98,6.98,6.98,6.98,0
2019-12-10 19:00:00,6.959,6.93,6.959,6.93,435
2019-12-10 19:05:00,6.9301,6.9301,6.9301,6.9301,310
2019-12-10 19:10:00,6.93,6.93,6.93,6.93,133
2019-12-10 19:15:00,6.9539,6.9539,6.9539,6.9539,143
2019-12-10 19:20:00,6.9539,6.9539,6.9539,6.9539,0
2019-12-10 19:25:00,6.94,6.94,6.94,6.94,300
2019-12-10 19:30:00,6.94,6.94,6.94,6.94,0
2019-12-10 19:35:00,6.9512,6.9512,6.9512,6.9512,100
2019-12-10 19:40:00,6.9508,6.93,6.9508,6.93,200
2019-12-10 19:45:00,6.93,6.93,6.93,6.93,0
2019-12-10 19:50:00,6.93,6.93,6.93,6.93,100
2019-12-10 19:55:00,6.93,6.93,6.93,6.93,0
2019-12-10 20:00:00,6.93,6.93,6.93,6.93,0
2019-12-10 20:05:00,6.93,6.93,6.93,6.93,100
2019-12-10 20:10:00,6.93,6.93,6.93,6.93,0
2019-12-10 20:15:00,6.93,6.93,6.93,6.93,0
2019-12-10 20:20:00,6.9202,6.9202,6.9202,6.9202,150
2019-12-10 20:25:00,6.93,6.935,6.935,6.92,2200
2019-12-10 20:30:00,6.935,6.935,6.95,6.935,500
2019-12-10 20:35:00,6.94,6.9509,6.97,6.94,2400
2019-12-10 20:40:00,6.97,6.98,6.98,6.92,4907
2019-12-10 20:45:00,6.955,6.95,6.955,6.95,600
2019-12-10 20:50:00,6.97,6.89,6.97,6.89,1450
2019-12-10 20:55:00,6.93,6.9,6.93,6.89,1000
2019-12-11 14:30:00,6.9,6.9,6.9,6.9,0
2019-12-11 14:35:00,6.9,6.9,6.9,6.9,0
2019-12-11 14:40:00,6.9,6.9,6.9,6.9,0
2019-12-11 14:45:00,6.95,6.95,6.95,6.95,400
2019-12-11 14:50:00,6.9212,6.95,6.95,6.91,4679
2019-12-11 14:55:00,6.98,7.01,7.01,6.98,2124
2019-12-11 15:00:00,7.0,7.03,7.03,7.0,1000
2019-12-11 15:05:00,7.08,7.01,7.08,7.01,3585
2019-12-11 15:10:00,7.09,7.09,7.09,7.09,100
2019-12-11 15:15:00,7.08,7.0915,7.11,7.08,864
2019-12-11 15:20:00,7.0915,7.0915,7.0915,7.0915,0
2019-12-11 15:25:00,7.099,7.1,7.1,7.099,2609
2019-12-11 15:30:00,7.1,7.11,7.11,7.09,1071
2019-12-11 15:35:00,7.12,7.08,7.12,7.06,1941
2019-12-11 15:40:00,7.0629,7.065,7.065,7.0629,254
2019-12-11 15:45:00,7.065,7.065,7.065,7.065,0
2019-12-11 15:50:00,7.065,7.089,7.11,7.065,1135
2019-12-11 15:55:00,7.1,7.11,7.11,7.1,452
2019-12-11 16:00:00,7.1485,7.125,7.15,7.125,900
2019-12-11 16:05:00,7.125,7.11,7.13,7.08,2053
2019-12-11 16:10:00,7.11,7.11,7.11,7.11,194
2019-12-11 16:15:00,7.11,7.1,7.11,7.09,506
2019-12-11 16:20:00,7.1,7.1,7.1,7.1,100
2019-12-11 16:25:00,7.1,7.1,7.1,7.1,0
2019-12-11 16:30:00,7.1,7.1,7.1,7.1,0
2019-12-11 16:35:00,7.0501,7.0501,7.0501,7.0501,600
2019-12-11 16:40:00,7.08,7.08,7.09,7.08,552
2019-12-11 16:45:00,7.08,7.08,7.08,7.08,0
2019-12-11 16:50:00,7.09,7.09,7.09,7.09,100
2019-12-11 16:55:00,7.09,7.09,7.09,7.09,0
2019-12-11 17:00:00,7.085,7.1,7.1,7.085,400
2019-12-11 17:05:00,7.085,7.085,7.085,7.085,100
2019-12-11 17:10:00,7.085,7.085,7.085,7.085,0
2019-12-11 17:15:00,7.085,7.085,7.085,7.085,0
2019-12-11 17:20:00,7.07,7.03,7.07,7.03,1198
2019-12-11 17:25:00,7.025,6.99,7.025,6.99,4140
2019-12-11 17:30:00,6.9894,6.95,6.9894,6.94,3714
2019-12-11 17:35:00,6.96,6.97,6.97,6.96,358
2019-12-11 17:40:00,6.97,6.97,6.97,6.97,0
2019-12-11 17:45:00,6.97,6.97,6.97,6.97,0
2019-12-11 17:50:00,6.97,6.97,6.97,6.97,0
2019-12-11 17:55:00,6.97,6.97,6.97,6.97,0
2019-12-11 18:00:00,6.98,6.98,6.98,6.98,600
2019-12-11 18:05:00,6.98,6.98,6.98,6.98,0
2019-12-11 18:10:00,6.98,6.98,6.98,6.98,0
2019-12-11 18:15:00,6.98,6.98,6.98,6.98,100
2019-12-11 18:20:00,6.97,6.94,6.99,6.94,3932
2019-12-11 18:25:00,6.94,6.94,6.94,6.94,0
2019-12-11 18:30:00,6.9496,6.95,6.955,6.94,5996
2019-12-11 18:35:00,6.95,6.95,6.95,6.95,0
2019-12-11 18:40:00,6.94,6.94,6.94,6.94,300
2019-12-11 18:45:00,6.94,6.94,6.94,6.94,0
2019-12-11 18:50:00,6.94,6.93,6.94,6.93,200
2019-12-11 18:55:00,6.925,6.94,6.94,6.925,900
2019-12-11 19:00:00,6.94,6.94,6.94,6.94,0
2019-12-11 19:05:00,6.915,6.91,6.915,6.91,900
2019-12-11 19:10:00,6.9031,6.9031,6.9031,6.9031,133
2019-12-11 19:15:00,6.879,6.879,6.879,6.879,100
2019-12-11 19:20:00,6.895,6.9,6.9,6.895,300
2019-12-11 19:25:00,6.89,6.89,6.89,6.89,100
2019-12-11 19:30:00,6.89,6.89,6.89,6.89,0
2019-12-11 19:35:00,6.88,6.9,6.9,6.88,200
2019-12-11 19:40:00,6.9,6.9,6.9,6.9,0
2019-12-11 19:45:00,6.9,6.9,6.9,6.9,0
2019-12-11 19:50:00,6.8844,6.8825,6.8844,6.8825,1100
2019-12-11 19:55:00,6.8825,6.8825,6.8825,6.8825,0
2019-12-11 20:00:00,6.89,6.94,6.94,6.89,990
2019-12-11 20:05:00,6.935,6.935,6.935,6.935,100
2019-12-11 20:10:00,6.94,6.93,6.94,6.93,200
2019-12-11 20:15:00,6.93,6.93,6.93,6.93,200
2019-12-11 20:20:00,6.95,6.97,6.97,6.95,265
2019-12-11 20:25:00,6.97,6.97,6.97,6.97,0
2019-12-11 20:30:00,6.9725,6.9725,6.9725,6.9725,100
2019-12-11 20:35:00,6.9725,6.9725,6.9725,6.9725,0
2019-12-11 20:40:00,6.94,6.91,6.94,6.91,522
2019-12-11 20:45:00,6.9,6.9,6.905,6.9,2293
2019-12-11 20:50:00,6.9,6.9,6.9,6.9,100
2019-12-11 20:55:00,6.9,6.89,6.94,6.89,2400
2019-12-12 14:30:00,6.89,6.89,6.89,6.89,0
2019-12-12 14:35:00,6.85,6.89,6.91,6.85,1000
2019-12-12 14:40:00,6.89,6.9,6.92,6.88,4400
2019-12-12 14:45:00,6.9,6.9,6.92,6.89,5253
2019-12-12 14:50:00,6.9,6.9,6.9,6.9,0
2019-12-12 14:55:00,6.9,6.97,6.97,6.9,561
2019-12-12 15:00:00,6.92,7.07,7.08,6.9,2676
2019-12-12 15:05:00,7.07,7.07,7.07,7.07,100
2019-12-12 15:10:00,7.07,7.07,7.07,7.07,0
2019-12-12 15:15:00,7.04,7.04,7.04,7.04,100
2019-12-12 15:20:00,7.0487,7.03,7.0487,7.03,500
2019-12-12 15:25:00,7.03,7.03,7.03,7.03,0
2019-12-12 15:30:00,7.03,7.03,7.03,7.03,100
