timestamp,open,close,high,low,vol
2019-12-03 17:45:00,6.765,6.765,6.775,6.75,244889
2019-12-03 17:50:00,6.765,6.76,6.77,6.76,31113
2019-12-03 17:55:00,6.76,6.755,6.766,6.75,108235
2019-12-03 18:00:00,6.755,6.755,6.76,6.755,52582
2019-12-03 18:05:00,6.755,6.755,6.76,6.75,42834
2019-12-03 18:10:00,6.755,6.76,6.76,6.75,12510
2019-12-03 18:15:00,6.76,6.75,6.76,6.75,27170
2019-12-03 18:20:00,6.75,6.765,6.77,6.75,194348
2019-12-03 18:25:00,6.765,6.765,6.77,6.76,44160
2019-12-03 18:30:00,6.765,6.765,6.77,6.76,85438
2019-12-03 18:35:00,6.77,6.765,6.77,6.76,74694
2019-12-03 18:40:00,6.765,6.775,6.775,6.76,165036
2019-12-03 18:45:00,6.775,6.775,6.78,6.77,24403
2019-12-03 18:50:00,6.775,6.775,6.78,6.77,21214
2019-12-03 18:55:00,6.77,6.77,6.78,6.77,31023
2019-12-03 19:00:00,6.775,6.77,6.78,6.77,47835
2019-12-03 19:05:00,6.775,6.77,6.78,6.77,29804
2019-12-03 19:10:00,6.775,6.77,6.775,6.77,66907
2019-12-03 19:15:00,6.77,6.77,6.78,6.77,40139
2019-12-03 19:20:00,6.775,6.775,6.775,6.77,43943
2019-12-03 19:25:00,6.775,6.775,6.78,6.77,60543
2019-12-03 19:30:00,6.77,6.76,6.775,6.76,169374
2019-12-03 19:35:00,6.77,6.77,6.77,6.76,92178
2019-12-03 19:40:00,6.77,6.775,6.78,6.76,160185
2019-12-03 19:45:00,6.78,6.775,6.78,6.77,47688
2019-12-03 19:50:00,6.78,6.78,6.8,6.77,261612
2019-12-03 19:55:00,6.785,6.785,6.79,6.77,245698
2019-12-03 20:00:00,6.785,6.78,6.79,6.78,26634
2019-12-03 20:05:00,6.78,6.785,6.79,6.78,380457
2019-12-03 20:10:00,6.78,6.78,6.79,6.78,53834
2019-12-03 20:15:00,6.78,6.785,6.79,6.78,51004
2019-12-03 20:20:00,6.78,6.785,6.79,6.78,105624
2019-12-03 20:25:00,6.785,6.785,6.79,6.78,154120
2019-12-03 20:30:00,6.785,6.78,6.79,6.78,225650
2019-12-03 20:35:00,6.78,6.78,6.785,6.77,262890
2019-12-03 20:40:00,6.775,6.775,6.78,6.77,93067
2019-12-03 20:45:00,6.775,6.77,6.78,6.77,250961
2019-12-03 20:50:00,6.775,6.78,6.79,6.77,645664
2019-12-03 20:55:00,6.79,6.78,6.79,6.77,839111
2019-12-04 14:30:00,6.81,6.825,6.825,6.77,335221
2019-12-04 14:35:00,6.825,6.83,6.85,6.8,101611
2019-12-04 14:40:00,6.835,6.835,6.84,6.83,141647
2019-12-04 14:45:00,6.83,6.84,6.84,6.82,71666
2019-12-04 14:50:00,6.84,6.835,6.84,6.8247,51783
2019-12-04 14:55:00,6.84,6.85,6.85,6.835,112818
2019-12-04 15:00:00,6.85,6.835,6.85,6.835,235078
2019-12-04 15:05:00,6.835,6.825,6.835,6.815,172070
2019-12-04 15:10:00,6.82,6.815,6.83,6.805,150595
2019-12-04 15:15:00,6.815,6.815,6.8276,6.81,34356
2019-12-04 15:20:00,6.815,6.8,6.82,6.8,149925
2019-12-04 15:25:00,6.805,6.805,6.81,6.8,63574
2019-12-04 15:30:00,6.8,6.815,6.8175,6.8,32000
2019-12-04 15:35:00,6.815,6.825,6.825,6.81,261301
2019-12-04 15:40:00,6.825,6.825,6.83,6.82,23640
2019-12-04 15:45:00,6.825,6.825,6.83,6.82,15401
2019-12-04 15:50:00,6.825,6.83,6.83,6.82,47760
2019-12-04 15:55:00,6.825,6.8299,6.83,6.82,111554
2019-12-04 16:00:00,6.83,6.8412,6.845,6.8299,117289
2019-12-04 16:05:00,6.845,6.845,6.85,6.84,79665
2019-12-04 16:10:00,6.84,6.835,6.845,6.83,110021
2019-12-04 16:15:00,6.84,6.835,6.84,6.835,31567
2019-12-04 16:20:00,6.835,6.835,6.84,6.835,14917
2019-12-04 16:25:00,6.835,6.83,6.84,6.83,90237
2019-12-04 16:30:00,6.83,6.835,6.835,6.83,20070
2019-12-04 16:35:00,6.835,6.83,6.84,6.83,19434
2019-12-04 16:40:00,6.83,6.845,6.85,6.83,49298
2019-12-04 16:45:00,6.85,6.84,6.85,6.84,11753
2019-12-04 16:50:00,6.845,6.845,6.845,6.84,23472
2019-12-04 16:55:00,6.84,6.84,6.85,6.84,36805
2019-12-04 17:00:00,6.84,6.84,6.85,6.84,12310
2019-12-04 17:05:00,6.84,6.845,6.85,6.84,59715
2019-12-04 17:10:00,6.84,6.845,6.85,6.84,69734
2019-12-04 17:15:00,6.84,6.845,6.85,6.83,209658
2019-12-04 17:20:00,6.845,6.845,6.85,6.84,10176
2019-12-04 17:25:00,6.845,6.84,6.85,6.84,40607
2019-12-04 17:30:00,6.845,6.84,6.8499,6.84,14655
2019-12-04 17:35:00,6.84,6.845,6.85,6.84,57630
2019-12-04 17:40:00,6.845,6.855,6.86,6.84,151778
2019-12-04 17:45:00,6.855,6.855,6.86,6.85,21551
2019-12-04 17:50:00,6.855,6.855,6.86,6.85,69725
2019-12-04 17:55:00,6.855,6.845,6.86,6.8401,168417
2019-12-04 18:00:00,6.85,6.855,6.86,6.845,76919
2019-12-04 18:05:00,6.855,6.855,6.86,6.85,38576
2019-12-04 18:10:00,6.855,6.86,6.86,6.85,5775
2019-12-04 18:15:00,6.855,6.855,6.855,6.85,12455
2019-12-04 18:20:00,6.855,6.86,6.86,6.85,4938
2019-12-04 18:25:00,6.86,6.86,6.86,6.85,5869
2019-12-04 18:30:00,6.855,6.855,6.86,6.85,46553
2019-12-04 18:35:00,6.855,6.855,6.86,6.85,65942
2019-12-04 18:40:00,6.855,6.865,6.87,6.8543,99286
2019-12-04 18:45:00,6.86,6.86,6.87,6.86,19492
2019-12-04 18:50:00,6.865,6.865,6.87,6.86,37397
2019-12-04 18:55:00,6.86,6.865,6.87,6.86,26157
2019-12-04 19:00:00,6.87,6.87,6.87,6.86,58052
2019-12-04 19:05:00,6.865,6.865,6.87,6.86,70769
2019-12-04 19:10:00,6.86,6.865,6.87,6.86,44336
2019-12-04 19:15:00,6.865,6.86,6.87,6.85,213471
2019-12-04 19:20:00,6.855,6.855,6.86,6.8501,36969
2019-12-04 19:25:00,6.855,6.86,6.87,6.85,279280
2019-12-04 19:30:00,6.865,6.86,6.87,6.855,167516
2019-12-04 19:35:00,6.86,6.865,6.87,6.855,111991
2019-12-04 19:40:00,6.87,6.86,6.87,6.86,180470
2019-12-04 19:45:00,6.865,6.855,6.87,6.85,146372
2019-12-04 19:50:00,6.855,6.865,6.87,6.855,246337
2019-12-04 19:55:00,6.865,6.85,6.87,6.85,161049
2019-12-04 20:00:00,6.8501,6.855,6.86,6.85,18786
2019-12-04 20:05:00,6.855,6.855,6.855,6.85,22848
2019-12-04 20:10:00,6.855,6.85,6.855,6.85,12487
2019-12-04 20:15:00,6.855,6.855,6.86,6.85,47613
2019-12-04 20:20:00,6.855,6.855,6.86,6.85,63198
2019-12-04 20:25:00,6.855,6.855,6.86,6.8515,37505
2019-12-04 20:30:00,6.86,6.855,6.86,6.85,139210
2019-12-04 20:35:00,6.855,6.855,6.86,6.85,92215
2019-12-04 20:40:00,6.855,6.865,6.87,6.85,202767
2019-12-04 20:45:00,6.865,6.865,6.87,6.86,44382
2019-12-04 20:50:00,6.865,6.865,6.87,6.86,176450
2019-12-04 20:55:00,6.86,6.86,6.87,6.85,514721
2019-12-05 14:30:00,6.89,6.88,6.89,6.87,106543
2019-12-05 14:35:00,6.875,6.88,6.88,6.87,8226
2019-12-05 14:40:00,6.87,6.88,6.88,6.87,26460
2019-12-05 14:45:00,6.875,6.85,6.88,6.85,56359
2019-12-05 14:50:00,6.855,6.86,6.865,6.85,17995
2019-12-05 14:55:00,6.86,6.845,6.865,6.84,51054
2019-12-05 15:00:00,6.845,6.853,6.86,6.845,185780
2019-12-05 15:05:00,6.855,6.83,6.855,6.825,73140
2019-12-05 15:10:00,6.83,6.83,6.84,6.83,10806
2019-12-05 15:15:00,6.83,6.84,6.86,6.83,123880
2019-12-05 15:20:00,6.84,6.86,6.86,6.84,356406
2019-12-05 15:25:00,6.86,6.85,6.86,6.85,16754
2019-12-05 15:30:00,6.85,6.86,6.8662,6.85,78398
2019-12-05 15:35:00,6.85,6.855,6.86,6.85,43150
2019-12-05 15:40:00,6.86,6.855,6.86,6.85,13741
2019-12-05 15:45:00,6.86,6.855,6.86,6.851,19190
2019-12-05 15:50:00,6.855,6.865,6.87,6.85,117021
2019-12-05 15:55:00,6.865,6.87,6.87,6.86,26165
2019-12-05 16:00:00,6.865,6.865,6.87,6.86,161060
2019-12-05 16:05:00,6.8651,6.88,6.88,6.86,69433
2019-12-05 16:10:00,6.875,6.875,6.88,6.87,30953
2019-12-05 16:15:00,6.875,6.88,6.88,6.87,22215
2019-12-05 16:20:00,6.875,6.87,6.88,6.87,27785
2019-12-05 16:25:00,6.875,6.875,6.885,6.87,170998
2019-12-05 16:30:00,6.875,6.88,6.88,6.87,20991
2019-12-05 16:35:00,6.87,6.865,6.88,6.86,58045
2019-12-05 16:40:00,6.86,6.865,6.87,6.86,26467
2019-12-05 16:45:00,6.86,6.86,6.87,6.86,46874
2019-12-05 16:50:00,6.86,6.86,6.87,6.86,21832
2019-12-05 16:55:00,6.86,6.8621,6.87,6.86,70962
2019-12-05 17:00:00,6.86,6.865,6.87,6.86,143001
2019-12-05 17:05:00,6.865,6.86,6.87,6.86,16506
2019-12-05 17:10:00,6.86,6.855,6.865,6.85,187516
2019-12-05 17:15:00,6.855,6.86,6.86,6.85,101876
2019-12-05 17:20:00,6.855,6.85,6.86,6.85,26714
2019-12-05 17:25:00,6.855,6.855,6.86,6.85,37540
2019-12-05 17:30:00,6.85,6.8498,6.86,6.84,173865
2019-12-05 17:35:00,6.845,6.845,6.85,6.84,15734
2019-12-05 17:40:00,6.845,6.845,6.85,6.84,66315
2019-12-05 17:45:00,6.845,6.84,6.85,6.84,31920
2019-12-05 17:50:00,6.84,6.84,6.85,6.84,13713
2019-12-05 17:55:00,6.845,6.855,6.86,6.84,176044
2019-12-05 18:00:00,6.855,6.855,6.86,6.85,22357
2019-12-05 18:05:00,6.855,6.855,6.86,6.85,29871
2019-12-05 18:10:00,6.8545,6.85,6.86,6.85,77529
2019-12-05 18:15:00,6.85,6.855,6.86,6.85,15788
2019-12-05 18:20:00,6.855,6.8552,6.86,6.85,25454
2019-12-05 18:25:00,6.855,6.855,6.86,6.85,22932
2019-12-05 18:30:00,6.858,6.855,6.86,6.85,50707
2019-12-05 18:35:00,6.85,6.85,6.86,6.85,27668
2019-12-05 18:40:00,6.85,6.855,6.86,6.85,24746
2019-12-05 18:45:00,6.85,6.85,6.86,6.85,24818
2019-12-05 18:50:00,6.85,6.855,6.86,6.85,17053
2019-12-05 18:55:00,6.85,6.855,6.86,6.85,30993
2019-12-05 19:00:00,6.85,6.85,6.86,6.85,34656
2019-12-05 19:05:00,6.85,6.85,6.86,6.85,43729
2019-12-05 19:10:00,6.85,6.85,6.86,6.85,43712
2019-12-05 19:15:00,6.855,6.855,6.86,6.85,45780
2019-12-05 19:20:00,6.855,6.865,6.87,6.85,168852
2019-12-05 19:25:00,6.865,6.85,6.865,6.85,183140
2019-12-05 19:30:00,6.855,6.845,6.86,6.84,269922
2019-12-05 19:35:00,6.845,6.855,6.86,6.845,142322
2019-12-05 19:40:00,6.855,6.855,6.8552,6.85,24669
2019-12-05 19:45:00,6.855,6.855,6.86,6.85,329334
2019-12-05 19:50:00,6.85,6.855,6.86,6.85,34772
2019-12-05 19:55:00,6.85,6.855,6.86,6.845,320789
2019-12-05 20:00:00,6.86,6.85,6.86,6.85,46022
2019-12-05 20:05:00,6.855,6.855,6.86,6.85,27546
2019-12-05 20:10:00,6.855,6.87,6.87,6.85,133764
2019-12-05 20:15:00,6.87,6.87,6.87,6.86,78726
2019-12-05 20:20:00,6.865,6.865,6.87,6.86,40211
2019-12-05 20:25:00,6.87,6.8601,6.87,6.86,84842
2019-12-05 20:30:00,6.865,6.865,6.87,6.86,221775
2019-12-05 20:35:00,6.86,6.87,6.87,6.86,187045
2019-12-05 20:40:00,6.865,6.86,6.87,6.86,169381
2019-12-05 20:45:00,6.865,6.86,6.87,6.86,121863
2019-12-05 20:50:00,6.86,6.85,6.865,6.85,414691
2019-12-05 20:55:00,6.85,6.87,6.87,6.85,821603
2019-12-06 14:30:00,6.91,6.87,6.92,6.87,377262
2019-12-06 14:35:00,6.87,6.86,6.88,6.85,171412
2019-12-06 14:40:00,6.865,6.86,6.88,6.845,214560
2019-12-06 14:45:00,6.86,6.8575,6.87,6.85,103103
2019-12-06 14:50:00,6.855,6.85,6.87,6.85,50396
2019-12-06 14:55:00,6.85,6.86,6.865,6.85,38170
2019-12-06 15:00:00,6.865,6.845,6.87,6.84,62284
2019-12-06 15:05:00,6.845,6.84,6.845,6.84,6716
2019-12-06 15:10:00,6.85,6.85,6.85,6.84,8242
2019-12-06 15:15:00,6.85,6.84,6.85,6.83,96484
2019-12-06 15:20:00,6.84,6.84,6.84,6.84,0
2019-12-06 15:25:00,6.84,6.84,6.84,6.84,0
2019-12-06 15:30:00,6.84,6.84,6.84,6.84,0
2019-12-06 15:35:00,6.84,6.84,6.84,6.84,0
2019-12-06 15:40:00,6.84,6.84,6.84,6.84,0
2019-12-06 15:45:00,6.84,6.84,6.84,6.84,0
2019-12-06 15:50:00,6.84,6.84,6.84,6.84,0
2019-12-06 15:55:00,6.84,6.84,6.84,6.84,0
2019-12-06 16:00:00,6.84,6.84,6.84,6.84,0
2019-12-06 16:05:00,6.86,6.855,6.86,6.85,11237
2019-12-06 16:10:00,6.86,6.845,6.86,6.84,225060
2019-12-06 16:15:00,6.845,6.855,6.855,6.84,380987
2019-12-06 16:20:00,6.855,6.855,6.86,6.85,23935
2019-12-06 16:25:00,6.855,6.855,6.86,6.85,31024
2019-12-06 16:30:00,6.85,6.86,6.86,6.85,7453
2019-12-06 16:35:00,6.856,6.855,6.86,6.855,8287
2019-12-06 16:40:00,6.855,6.855,6.86,6.85,32581
2019-12-06 16:45:00,6.855,6.85,6.86,6.85,19499
2019-12-06 16:50:00,6.86,6.865,6.865,6.85,57786
2019-12-06 16:55:00,6.87,6.86,6.87,6.86,30276
2019-12-06 17:00:00,6.865,6.865,6.87,6.86,34019
2019-12-06 17:05:00,6.87,6.865,6.87,6.865,12878
2019-12-06 17:10:00,6.87,6.875,6.88,6.86,83733
2019-12-06 17:15:00,6.875,6.885,6.89,6.87,90145
2019-12-06 17:20:00,6.89,6.87,6.89,6.87,117495
2019-12-06 17:25:00,6.87,6.875,6.88,6.87,37291
2019-12-06 17:30:00,6.875,6.875,6.88,6.87,15697
2019-12-06 17:35:00,6.875,6.875,6.88,6.87,11867
2019-12-06 17:40:00,6.875,6.875,6.88,6.875,16581
2019-12-06 17:45:00,6.875,6.88,6.88,6.875,7432
2019-12-06 17:50:00,6.875,6.875,6.88,6.87,14130
2019-12-06 17:55:00,6.875,6.885,6.89,6.875,93552
2019-12-06 18:00:00,6.885,6.885,6.89,6.88,24251
2019-12-06 18:05:00,6.89,6.9,6.9,6.885,87255
2019-12-06 18:10:00,6.9,6.895,6.905,6.893,172404
2019-12-06 18:15:00,6.895,6.895,6.9,6.895,17279
2019-12-06 18:20:00,6.895,6.895,6.9,6.89,26549
2019-12-06 18:25:00,6.895,6.89,6.9,6.89,21727
2019-12-06 18:30:00,6.895,6.885,6.895,6.88,64448
2019-12-06 18:35:00,6.88,6.88,6.89,6.88,14174
2019-12-06 18:40:00,6.885,6.875,6.885,6.87,60929
2019-12-06 18:45:00,6.875,6.87,6.88,6.87,27473
2019-12-06 18:50:00,6.875,6.87,6.88,6.87,9728
2019-12-06 18:55:00,6.875,6.875,6.88,6.87,7334
2019-12-06 19:00:00,6.87,6.875,6.88,6.87,68711
2019-12-06 19:05:00,6.875,6.8748,6.88,6.87,13919
2019-12-06 19:10:00,6.875,6.875,6.88,6.875,29390
2019-12-06 19:15:00,6.875,6.875,6.88,6.87,20361
2019-12-06 19:20:00,6.87,6.875,6.88,6.87,34840
2019-12-06 19:25:00,6.875,6.875,6.88,6.87,36752
2019-12-06 19:30:00,6.87,6.875,6.88,6.87,67385
2019-12-06 19:35:00,6.875,6.87,6.875,6.87,66284
2019-12-06 19:40:00,6.87,6.8629,6.875,6.86,97813
2019-12-06 19:45:00,6.865,6.86,6.87,6.86,16375
2019-12-06 19:50:00,6.86,6.86,6.865,6.86,54714
2019-12-06 19:55:00,6.86,6.865,6.87,6.86,31107
2019-12-06 20:00:00,6.8643,6.86,6.87,6.86,40378
2019-12-06 20:05:00,6.86,6.86,6.87,6.86,11264
2019-12-06 20:10:00,6.865,6.865,6.87,6.86,27756
2019-12-06 20:15:00,6.865,6.865,6.87,6.86,43797
2019-12-06 20:20:00,6.87,6.88,6.88,6.865,76938
2019-12-06 20:25:00,6.875,6.88,6.88,6.87,85234
2019-12-06 20:30:00,6.8725,6.86,6.88,6.86,163255
2019-12-06 20:35:00,6.865,6.85,6.865,6.845,395426
2019-12-06 20:40:00,6.85,6.855,6.86,6.85,52792
2019-12-06 20:45:00,6.85,6.84,6.87,6.84,369437
2019-12-06 20:50:00,6.85,6.85,6.86,6.845,367553
2019-12-06 20:55:00,6.855,6.84,6.8594,6.84,511006
2019-12-03 14:30:00,6.91,6.845,6.92,6.83,370451
2019-12-03 14:35:00,6.84,6.82,6.92,6.82,110057
2019-12-03 14:40:00,6.82,6.835,6.84,6.81,292327
2019-12-03 14:45:00,6.83,6.8,6.84,6.8,159241
2019-12-03 14:50:00,6.8,6.805,6.82,6.8,481486
2019-12-03 14:55:00,6.8042,6.795,6.805,6.765,616771
2019-12-03 15:00:00,6.8,6.775,6.8,6.77,268103
2019-12-03 15:05:00,6.77,6.775,6.78,6.77,154411
2019-12-03 15:10:00,6.775,6.77,6.78,6.77,194632
2019-12-03 15:15:00,6.77,6.785,6.79,6.77,234753
2019-12-03 15:20:00,6.785,6.78,6.8,6.78,177728
2019-12-03 15:25:00,6.78,6.755,6.79,6.75,373052
2019-12-03 15:30:00,6.755,6.75,6.76,6.74,232677
2019-12-03 15:35:00,6.75,6.74,6.755,6.73,244707
2019-12-03 15:40:00,6.745,6.74,6.75,6.74,97527
2019-12-03 15:45:00,6.74,6.74,6.75,6.74,107573
2019-12-03 15:50:00,6.745,6.74,6.75,6.74,228584
2019-12-03 15:55:00,6.74,6.715,6.75,6.71,317576
2019-12-03 16:00:00,6.7125,6.725,6.735,6.695,995598
2019-12-03 16:05:00,6.73,6.765,6.769,6.725,234151
2019-12-03 16:10:00,6.765,6.775,6.79,6.76,294705
2019-12-03 16:15:00,6.775,6.77,6.79,6.77,172182
2019-12-03 16:20:00,6.775,6.76,6.775,6.76,327421
2019-12-03 16:25:00,6.765,6.765,6.77,6.76,43933
2019-12-03 16:30:00,6.76,6.765,6.78,6.75,341289
2019-12-03 16:35:00,6.765,6.77,6.78,6.76,119731
2019-12-03 16:40:00,6.78,6.765,6.78,6.76,411892
2019-12-03 16:45:00,6.765,6.745,6.77,6.74,95196
2019-12-03 16:50:00,6.745,6.745,6.75,6.74,45418
2019-12-03 16:55:00,6.745,6.75,6.755,6.73,229148
2019-12-03 17:00:00,6.755,6.755,6.76,6.75,79210
2019-12-03 17:05:00,6.75,6.765,6.77,6.75,108741
2019-12-03 17:10:00,6.765,6.76,6.77,6.75,154262
2019-12-03 17:15:00,6.76,6.765,6.77,6.755,64110
2019-12-03 17:20:00,6.765,6.765,6.77,6.76,25703
2019-12-03 17:25:00,6.76,6.765,6.77,6.76,52603
2019-12-03 17:30:00,6.76,6.77,6.77,6.76,45257
2019-12-03 17:35:00,6.765,6.765,6.77,6.76,31906
2019-12-03 17:40:00,6.765,6.76,6.77,6.76,51173
2019-12-03 17:45:00,6.765,6.765,6.775,6.75,244889
2019-12-03 17:50:00,6.765,6.76,6.77,6.76,31113
2019-12-03 17:55:00,6.76,6.755,6.766,6.75,108235
2019-12-03 18:00:00,6.755,6.755,6.76,6.755,52582
2019-12-03 18:05:00,6.755,6.755,6.76,6.75,42834
2019-12-03 18:10:00,6.755,6.76,6.76,6.75,12510
2019-12-03 18:15:00,6.76,6.75,6.76,6.75,27170
2019-12-03 18:20:00,6.75,6.765,6.77,6.75,194348
2019-12-03 18:25:00,6.765,6.765,6.77,6.76,44160
2019-12-03 18:30:00,6.765,6.765,6.77,6.76,85438
2019-12-03 18:35:00,6.77,6.765,6.77,6.76,74694
2019-12-03 18:40:00,6.765,6.775,6.775,6.76,165036
2019-12-03 18:45:00,6.775,6.775,6.78,6.77,24403
2019-12-03 18:50:00,6.775,6.775,6.78,6.77,21214
2019-12-03 18:55:00,6.77,6.77,6.78,6.77,31023
2019-12-03 19:00:00,6.775,6.77,6.78,6.77,47835
2019-12-03 19:05:00,6.775,6.77,6.78,6.77,29804
2019-12-03 19:10:00,6.775,6.77,6.775,6.77,66907
2019-12-03 19:15:00,6.77,6.77,6.78,6.77,40139
2019-12-03 19:20:00,6.775,6.775,6.775,6.77,43943
2019-12-03 19:25:00,6.775,6.775,6.78,6.77,60543
2019-12-03 19:30:00,6.77,6.76,6.775,6.76,169374
2019-12-03 19:35:00,6.77,6.77,6.77,6.76,92178
2019-12-03 19:40:00,6.77,6.775,6.78,6.76,160185
2019-12-03 19:45:00,6.78,6.775,6.78,6.77,47688
2019-12-03 19:50:00,6.78,6.78,6.8,6.77,261612
2019-12-03 19:55:00,6.785,6.785,6.79,6.77,245698
2019-12-03 20:00:00,6.785,6.78,6.79,6.78,26634
2019-12-03 20:05:00,6.78,6.785,6.79,6.78,380457
2019-12-03 20:10:00,6.78,6.78,6.79,6.78,53834
2019-12-03 20:15:00,6.78,6.785,6.79,6.78,51004
2019-12-03 20:20:00,6.78,6.785,6.79,6.78,105624
2019-12-03 20:25:00,6.785,6.785,6.79,6.78,154120
2019-12-03 20:30:00,6.785,6.78,6.79,6.78,225650
2019-12-03 20:35:00,6.78,6.78,6.785,6.77,262890
2019-12-03 20:40:00,6.775,6.775,6.78,6.77,93067
2019-12-03 20:45:00,6.775,6.77,6.78,6.77,250961
2019-12-03 20:50:00,6.775,6.78,6.79,6.77,645664
2019-12-03 20:55:00,6.79,6.78,6.79,6.77,839111
2019-12-04 14:30:00,6.81,6.825,6.825,6.77,335221
2019-12-04 14:35:00,6.825,6.83,6.85,6.8,101611
2019-12-04 14:40:00,6.835,6.835,6.84,6.83,141647
2019-12-04 14:45:00,6.83,6.84,6.84,6.82,71666
2019-12-04 14:50:00,6.84,6.835,6.84,6.8247,51783
2019-12-04 14:55:00,6.84,6.85,6.85,6.835,112818
2019-12-04 15:00:00,6.85,6.835,6.85,6.835,235078
2019-12-04 15:05:00,6.835,6.825,6.835,6.815,172070
2019-12-04 15:10:00,6.82,6.815,6.83,6.805,150595
2019-12-04 15:15:00,6.815,6.815,6.8276,6.81,34356
2019-12-04 15:20:00,6.815,6.8,6.82,6.8,149925
2019-12-04 15:25:00,6.805,6.805,6.81,6.8,63574
2019-12-04 15:30:00,6.8,6.815,6.8175,6.8,32000
2019-12-04 15:35:00,6.815,6.825,6.825,6.81,261301
2019-12-04 15:40:00,6.825,6.825,6.83,6.82,23640
2019-12-04 15:45:00,6.825,6.825,6.83,6.82,15401
2019-12-04 15:50:00,6.825,6.83,6.83,6.82,47760
2019-12-04 15:55:00,6.825,6.8299,6.83,6.82,111554
2019-12-04 16:00:00,6.83,6.8412,6.845,6.8299,117289
2019-12-04 16:05:00,6.845,6.845,6.85,6.84,79665
2019-12-04 16:10:00,6.84,6.835,6.845,6.83,110021
2019-12-04 16:15:00,6.84,6.835,6.84,6.835,31567
2019-12-04 16:20:00,6.835,6.835,6.84,6.835,14917
2019-12-04 16:25:00,6.835,6.83,6.84,6.83,90237
2019-12-04 16:30:00,6.83,6.835,6.835,6.83,20070
2019-12-04 16:35:00,6.835,6.83,6.84,6.83,19434
2019-12-04 16:40:00,6.83,6.845,6.85,6.83,49298
2019-12-04 16:45:00,6.85,6.84,6.85,6.84,11753
2019-12-04 16:50:00,6.845,6.845,6.845,6.84,23472
2019-12-04 16:55:00,6.84,6.84,6.85,6.84,36805
2019-12-04 17:00:00,6.84,6.84,6.85,6.84,12310
2019-12-04 17:05:00,6.84,6.845,6.85,6.84,59715
2019-12-04 17:10:00,6.84,6.845,6.85,6.84,69734
2019-12-04 17:15:00,6.84,6.845,6.85,6.83,209658
2019-12-04 17:20:00,6.845,6.845,6.85,6.84,10176
2019-12-04 17:25:00,6.845,6.84,6.85,6.84,40607
2019-12-04 17:30:00,6.845,6.84,6.8499,6.84,14655
2019-12-04 17:35:00,6.84,6.845,6.85,6.84,57630
2019-12-04 17:40:00,6.845,6.855,6.86,6.84,151778
2019-12-04 17:45:00,6.855,6.855,6.86,6.85,21551
2019-12-04 17:50:00,6.855,6.855,6.86,6.85,69725
2019-12-04 17:55:00,6.855,6.845,6.86,6.8401,168417
2019-12-04 18:00:00,6.85,6.855,6.86,6.845,76919
2019-12-04 18:05:00,6.855,6.855,6.86,6.85,38576
2019-12-04 18:10:00,6.855,6.86,6.86,6.85,5775
2019-12-04 18:15:00,6.855,6.855,6.855,6.85,12455
2019-12-04 18:20:00,6.855,6.86,6.86,6.85,4938
2019-12-04 18:25:00,6.86,6.86,6.86,6.85,5869
2019-12-04 18:30:00,6.855,6.855,6.86,6.85,46553
2019-12-04 18:35:00,6.855,6.855,6.86,6.85,65942
2019-12-04 18:40:00,6.855,6.865,6.87,6.8543,99286
2019-12-04 18:45:00,6.86,6.86,6.87,6.86,19492
2019-12-04 18:50:00,6.865,6.865,6.87,6.86,37397
2019-12-04 18:55:00,6.86,6.865,6.87,6.86,26157
2019-12-04 19:00:00,6.87,6.87,6.87,6.86,58052
2019-12-04 19:05:00,6.865,6.865,6.87,6.86,70769
2019-12-04 19:10:00,6.86,6.865,6.87,6.86,44336
2019-12-04 19:15:00,6.865,6.86,6.87,6.85,213471
2019-12-04 19:20:00,6.855,6.855,6.86,6.8501,36969
2019-12-04 19:25:00,6.855,6.86,6.87,6.85,279280
2019-12-04 19:30:00,6.865,6.86,6.87,6.855,167516
2019-12-04 19:35:00,6.86,6.865,6.87,6.855,111991
2019-12-04 19:40:00,6.87,6.86,6.87,6.86,180470
2019-12-04 19:45:00,6.865,6.855,6.87,6.85,146372
2019-12-04 19:50:00,6.855,6.865,6.87,6.855,246337
2019-12-04 19:55:00,6.865,6.85,6.87,6.85,161049
2019-12-04 20:00:00,6.8501,6.855,6.86,6.85,18786
2019-12-04 20:05:00,6.855,6.855,6.855,6.85,22848
2019-12-04 20:10:00,6.855,6.85,6.855,6.85,12487
2019-12-04 20:15:00,6.855,6.855,6.86,6.85,47613
2019-12-04 20:20:00,6.855,6.855,6.86,6.85,63198
2019-12-04 20:25:00,6.855,6.855,6.86,6.8515,37505
2019-12-04 20:30:00,6.86,6.855,6.86,6.85,139210
2019-12-04 20:35:00,6.855,6.855,6.86,6.85,92215
2019-12-04 20:40:00,6.855,6.865,6.87,6.85,202767
2019-12-04 20:45:00,6.865,6.865,6.87,6.86,44382
2019-12-04 20:50:00,6.865,6.865,6.87,6.86,176450
2019-12-04 20:55:00,6.86,6.86,6.87,6.85,514721
2019-12-05 14:30:00,6.89,6.88,6.89,6.87,106543
2019-12-05 14:35:00,6.875,6.88,6.88,6.87,8226
2019-12-05 14:40:00,6.87,6.88,6.88,6.87,26460
2019-12-05 14:45:00,6.875,6.85,6.88,6.85,56359
2019-12-05 14:50:00,6.855,6.86,6.865,6.85,17995
2019-12-05 14:55:00,6.86,6.845,6.865,6.84,51054
2019-12-05 15:00:00,6.845,6.853,6.86,6.845,185780
