timestamp,open,close,high,low,vol
2019-12-13 16:05:00,5.42,5.415,5.43,5.415,17055
2019-12-13 16:10:00,5.41,5.375,5.42,5.37,24983
2019-12-13 16:15:00,5.38,5.325,5.38,5.32,57006
2019-12-13 16:20:00,5.325,5.3,5.325,5.292,77109
2019-12-13 16:25:00,5.3,5.33,5.33,5.3,37026
2019-12-13 16:30:00,5.33,5.38,5.395,5.33,43380
2019-12-13 16:35:00,5.388,5.42,5.425,5.38,39996
2019-12-13 16:40:00,5.42,5.43,5.44,5.415,21227
2019-12-13 16:45:00,5.42,5.44,5.455,5.42,17306
2019-12-13 16:50:00,5.4469,5.48,5.48,5.4469,18433
2019-12-13 16:55:00,5.47,5.475,5.48,5.47,22192
2019-12-13 17:00:00,5.47,5.475,5.48,5.47,33380
2019-12-13 17:05:00,5.47,5.475,5.48,5.47,27132
2019-12-13 17:10:00,5.475,5.45,5.475,5.45,38139
2019-12-13 17:15:00,5.4514,5.44,5.4515,5.44,25487
2019-12-13 17:20:00,5.445,5.465,5.4666,5.445,8726
2019-12-13 17:25:00,5.47,5.465,5.47,5.46,9303
2019-12-13 17:30:00,5.47,5.5,5.5,5.47,34172
2019-12-13 17:35:00,5.49,5.49,5.5,5.48,26452
2019-12-13 17:40:00,5.49,5.47,5.5,5.47,18788
2019-12-13 17:45:00,5.4683,5.4932,5.495,5.46,5249
2019-12-13 17:50:00,5.49,5.49,5.5,5.49,18635
2019-12-13 17:55:00,5.5,5.4667,5.5,5.465,12463
2019-12-13 18:00:00,5.475,5.47,5.4792,5.47,6671
2019-12-13 18:05:00,5.475,5.445,5.475,5.44,20863
2019-12-13 18:10:00,5.45,5.465,5.47,5.45,17693
2019-12-13 18:15:00,5.47,5.485,5.49,5.47,6550
2019-12-13 18:20:00,5.49,5.485,5.49,5.47,18775
2019-12-13 18:25:00,5.4856,5.46,5.4856,5.45,12783
2019-12-13 18:30:00,5.45,5.45,5.45,5.44,18687
2019-12-13 18:35:00,5.45,5.46,5.465,5.45,12837
2019-12-13 18:40:00,5.46,5.465,5.4687,5.45,8500
2019-12-13 18:45:00,5.465,5.472,5.49,5.46,5901
2019-12-13 18:50:00,5.48,5.49,5.5,5.48,12707
2019-12-13 18:55:00,5.48,5.48,5.49,5.48,8984
2019-12-13 19:00:00,5.49,5.535,5.54,5.48,47930
2019-12-13 19:05:00,5.5302,5.53,5.5399,5.52,51178
2019-12-13 19:10:00,5.53,5.5202,5.535,5.52,22398
2019-12-13 19:15:00,5.52,5.53,5.54,5.515,16968
2019-12-13 19:20:00,5.525,5.51,5.54,5.51,17673
2019-12-13 19:25:00,5.52,5.52,5.52,5.5,10186
2019-12-13 19:30:00,5.51,5.5,5.51,5.5,3632
2019-12-13 19:35:00,5.5,5.495,5.51,5.49,29514
2019-12-13 19:40:00,5.49,5.505,5.5066,5.49,19524
2019-12-13 19:45:00,5.51,5.5,5.5199,5.5,22300
2019-12-13 19:50:00,5.5,5.52,5.535,5.5,27602
2019-12-13 19:55:00,5.525,5.51,5.525,5.51,20454
2019-12-13 20:00:00,5.5114,5.525,5.525,5.51,12694
2019-12-13 20:05:00,5.525,5.505,5.53,5.5,14610
2019-12-13 20:10:00,5.5,5.49,5.51,5.49,11808
2019-12-13 20:15:00,5.495,5.48,5.5,5.48,18538
2019-12-13 20:20:00,5.48,5.5,5.5,5.48,5388
2019-12-13 20:25:00,5.495,5.495,5.5,5.49,13871
2019-12-13 20:30:00,5.495,5.465,5.499,5.46,50173
2019-12-13 20:35:00,5.469,5.47,5.47,5.46,14904
2019-12-13 20:40:00,5.464,5.455,5.47,5.45,54654
2019-12-13 20:45:00,5.45,5.435,5.46,5.42,24776
2019-12-13 20:50:00,5.432,5.459,5.46,5.43,89225
2019-12-13 20:55:00,5.46,5.515,5.55,5.4531,274595
2019-12-16 14:30:00,5.5,5.44,5.51,5.42,49101
2019-12-16 14:35:00,5.4575,5.3975,5.4575,5.37,20806
2019-12-16 14:40:00,5.39,5.44,5.44,5.38,42397
2019-12-16 14:45:00,5.4302,5.48,5.5,5.43,17073
2019-12-16 14:50:00,5.475,5.525,5.525,5.465,42410
2019-12-16 14:55:00,5.5301,5.5665,5.61,5.52,95118
2019-12-16 15:00:00,5.565,5.5811,5.597,5.54,60302
2019-12-16 15:05:00,5.5813,5.5555,5.5927,5.5473,32747
2019-12-16 15:10:00,5.5518,5.5593,5.57,5.5242,49600
2019-12-16 15:15:00,5.555,5.53,5.559,5.525,14300
2019-12-16 15:20:00,5.53,5.55,5.57,5.52,59982
2019-12-16 15:25:00,5.5496,5.57,5.57,5.5485,26815
2019-12-16 15:30:00,5.5666,5.5099,5.57,5.49,53205
2019-12-16 15:35:00,5.5,5.4936,5.51,5.47,27200
2019-12-16 15:40:00,5.4969,5.45,5.5,5.45,16287
2019-12-16 15:45:00,5.4596,5.445,5.46,5.43,45692
2019-12-16 15:50:00,5.44,5.46,5.46,5.4,33228
2019-12-16 15:55:00,5.45,5.44,5.46,5.4296,23250
2019-12-16 16:00:00,5.4499,5.445,5.4565,5.44,4465
2019-12-16 16:05:00,5.44,5.42,5.445,5.4,11480
2019-12-16 16:10:00,5.4153,5.44,5.44,5.4087,14532
2019-12-16 16:15:00,5.4458,5.4442,5.45,5.43,6372
2019-12-16 16:20:00,5.45,5.45,5.455,5.4339,9198
2019-12-16 16:25:00,5.435,5.44,5.45,5.43,8286
2019-12-16 16:30:00,5.44,5.43,5.44,5.425,3350
2019-12-16 16:35:00,5.425,5.4094,5.43,5.4094,6141
2019-12-16 16:40:00,5.4144,5.4,5.4198,5.39,62119
2019-12-16 16:45:00,5.4,5.4,5.42,5.4,19731
2019-12-16 16:50:00,5.4,5.3753,5.4,5.365,35405
2019-12-16 16:55:00,5.38,5.415,5.415,5.38,8828
2019-12-16 17:00:00,5.4126,5.415,5.42,5.4,17061
2019-12-16 17:05:00,5.415,5.41,5.42,5.41,4400
2019-12-16 17:10:00,5.41,5.4,5.42,5.4,8601
2019-12-16 17:15:00,5.405,5.4,5.415,5.39,18854
2019-12-16 17:20:00,5.39,5.4,5.41,5.39,10213
2019-12-16 17:25:00,5.4199,5.42,5.42,5.41,11962
2019-12-16 17:30:00,5.425,5.3753,5.428,5.37,15851
2019-12-16 17:35:00,5.37,5.3811,5.3811,5.36,23775
2019-12-16 17:40:00,5.38,5.375,5.38,5.375,8902
2019-12-16 17:45:00,5.37,5.3344,5.38,5.33,16701
2019-12-16 17:50:00,5.3383,5.35,5.3642,5.3303,3676
2019-12-16 17:55:00,5.36,5.37,5.375,5.36,5567
2019-12-16 18:00:00,5.36,5.3642,5.37,5.355,3425
2019-12-16 18:05:00,5.3616,5.33,5.3616,5.33,8200
2019-12-16 18:10:00,5.34,5.342,5.3499,5.33,14412
2019-12-16 18:15:00,5.345,5.335,5.35,5.33,7925
2019-12-16 18:20:00,5.33,5.335,5.34,5.325,7944
2019-12-16 18:25:00,5.3399,5.345,5.3454,5.33,10215
2019-12-16 18:30:00,5.345,5.365,5.3683,5.34,6900
2019-12-16 18:35:00,5.3647,5.355,5.365,5.35,7400
2019-12-16 18:40:00,5.3585,5.365,5.3699,5.355,5865
2019-12-16 18:45:00,5.36,5.3822,5.385,5.36,9000
2019-12-16 18:50:00,5.3824,5.36,5.3824,5.36,11114
2019-12-16 18:55:00,5.36,5.3735,5.3735,5.35,2700
2019-12-16 19:00:00,5.37,5.365,5.3799,5.36,5414
2019-12-16 19:05:00,5.36,5.3634,5.37,5.35,9100
2019-12-16 19:10:00,5.36,5.33,5.36,5.33,4386
2019-12-16 19:15:00,5.33,5.34,5.35,5.33,12115
2019-12-16 19:20:00,5.34,5.35,5.3557,5.34,14000
2019-12-16 19:25:00,5.3453,5.34,5.3573,5.34,1755
2019-12-16 19:30:00,5.347,5.37,5.37,5.345,4307
2019-12-16 19:35:00,5.36,5.3547,5.3699,5.35,2296
2019-12-16 19:40:00,5.35,5.345,5.3599,5.345,2880
2019-12-16 19:45:00,5.34,5.35,5.36,5.34,3300
2019-12-16 19:50:00,5.35,5.3599,5.3599,5.35,1886
2019-12-16 19:55:00,5.35,5.34,5.3556,5.34,1500
2019-12-16 20:00:00,5.345,5.345,5.35,5.34,6152
2019-12-16 20:05:00,5.345,5.335,5.35,5.33,10050
2019-12-16 20:10:00,5.3347,5.345,5.35,5.33,9280
2019-12-16 20:15:00,5.3474,5.3499,5.3499,5.335,8200
2019-12-16 20:20:00,5.345,5.325,5.345,5.325,10864
2019-12-16 20:25:00,5.325,5.31,5.33,5.31,16111
2019-12-16 20:30:00,5.31,5.32,5.335,5.31,15278
2019-12-16 20:35:00,5.325,5.305,5.325,5.3,14606
2019-12-16 20:40:00,5.3,5.275,5.305,5.275,24058
2019-12-16 20:45:00,5.28,5.285,5.295,5.27,18179
2019-12-16 20:50:00,5.285,5.295,5.3,5.28,29515
2019-12-16 20:55:00,5.295,5.31,5.32,5.295,73384
2019-12-11 14:30:00,4.96,4.99,4.9998,4.95,6838
2019-12-11 14:35:00,5.0,5.03,5.03,4.995,9489
2019-12-11 14:40:00,5.04,5.07,5.07,5.03,31543
2019-12-11 14:45:00,5.0501,5.0658,5.0658,5.05,17352
2019-12-11 14:50:00,5.0512,5.04,5.08,5.04,14961
2019-12-11 14:55:00,5.04,5.045,5.06,5.035,12626
2019-12-11 15:00:00,5.045,5.04,5.05,5.02,13600
2019-12-11 15:05:00,5.0345,5.01,5.0345,4.9885,15549
2019-12-11 15:10:00,5.01,5.01,5.01,4.995,6400
2019-12-11 15:15:00,5.0088,4.97,5.0088,4.97,4300
2019-12-11 15:20:00,4.97,4.97,4.98,4.95,24175
2019-12-11 15:25:00,4.98,4.9706,4.98,4.9698,15300
2019-12-11 15:30:00,4.975,4.95,4.98,4.95,9900
2019-12-11 15:35:00,4.95,4.96,4.97,4.945,13777
2019-12-11 15:40:00,4.9584,4.9488,4.97,4.94,3500
2019-12-11 15:45:00,4.94,4.9466,4.96,4.94,12960
2019-12-11 15:50:00,4.94,4.93,4.94,4.92,17550
2019-12-11 15:55:00,4.9201,4.925,4.934,4.92,10500
2019-12-11 16:00:00,4.925,4.93,4.93,4.9,26476
2019-12-11 16:05:00,4.925,4.945,4.945,4.925,3300
2019-12-11 16:10:00,4.94,4.94,4.96,4.94,5450
2019-12-11 16:15:00,4.94,4.9388,4.95,4.9388,5132
2019-12-11 16:20:00,4.935,4.925,4.94,4.92,15295
2019-12-11 16:25:00,4.93,4.915,4.934,4.9,21624
2019-12-11 16:30:00,4.91,4.8976,4.9175,4.88,27899
2019-12-11 16:35:00,4.9,4.865,4.9,4.86,16850
2019-12-11 16:40:00,4.86,4.87,4.89,4.86,6600
2019-12-11 16:45:00,4.88,4.8816,4.885,4.88,4000
2019-12-11 16:50:00,4.88,4.87,4.8899,4.87,3000
2019-12-11 16:55:00,4.865,4.84,4.87,4.84,17080
2019-12-11 17:00:00,4.85,4.8758,4.88,4.85,10412
2019-12-11 17:05:00,4.8799,4.88,4.885,4.87,2796
2019-12-11 17:10:00,4.8789,4.875,4.89,4.875,35557
2019-12-11 17:15:00,4.87,4.8699,4.88,4.865,7903
2019-12-11 17:20:00,4.8646,4.8734,4.875,4.86,9946
2019-12-11 17:25:00,4.885,4.8742,4.8899,4.8701,5400
2019-12-11 17:30:00,4.875,4.88,4.89,4.87,887
2019-12-11 17:35:00,4.8787,4.88,4.88,4.8787,300
2019-12-11 17:40:00,4.88,4.8887,4.8934,4.88,6155
2019-12-11 17:45:00,4.8947,4.88,4.895,4.88,1500
2019-12-11 17:50:00,4.87,4.87,4.87,4.865,2730
2019-12-11 17:55:00,4.87,4.86,4.87,4.86,3200
2019-12-11 18:00:00,4.8699,4.8756,4.8756,4.86,3232
2019-12-11 18:05:00,4.88,4.87,4.88,4.87,1800
2019-12-11 18:10:00,4.86,4.8646,4.87,4.86,4400
2019-12-11 18:15:00,4.8683,4.85,4.87,4.85,8948
2019-12-11 18:20:00,4.85,4.86,4.86,4.84,7230
2019-12-11 18:25:00,4.861,4.8665,4.8665,4.86,4000
2019-12-11 18:30:00,4.86,4.865,4.87,4.86,400
2019-12-11 18:35:00,4.865,4.85,4.865,4.85,1608
2019-12-11 18:40:00,4.85,4.855,4.8553,4.845,8514
2019-12-11 18:45:00,4.865,4.865,4.8665,4.86,2100
2019-12-11 18:50:00,4.8771,4.8624,4.8788,4.8624,3605
2019-12-11 18:55:00,4.86,4.87,4.87,4.86,400
2019-12-11 19:00:00,4.8638,4.8788,4.88,4.8638,2732
2019-12-11 19:05:00,4.88,4.9,4.9053,4.88,6250
2019-12-11 19:10:00,4.905,4.88,4.905,4.88,2900
2019-12-11 19:15:00,4.88,4.8862,4.89,4.8726,1888
2019-12-11 19:20:00,4.885,4.92,4.93,4.885,23847
2019-12-11 19:25:00,4.9233,4.925,4.93,4.91,15777
2019-12-11 19:30:00,4.93,4.9147,4.93,4.9147,6365
2019-12-11 19:35:00,4.92,4.92,4.93,4.92,7350
2019-12-11 19:40:00,4.93,4.925,4.94,4.925,10425
2019-12-11 19:45:00,4.94,4.94,4.945,4.93,9445
2019-12-11 19:50:00,4.94,4.94,4.94,4.931,4260
2019-12-11 19:55:00,4.945,4.9337,4.9571,4.93,18701
2019-12-11 20:00:00,4.93,4.91,4.93,4.91,10384
2019-12-11 20:05:00,4.9097,4.9,4.91,4.9,11500
2019-12-11 20:10:00,4.9,4.9,4.91,4.9,2130
2019-12-11 20:15:00,4.9,4.901,4.91,4.895,3440
2019-12-11 20:20:00,4.9,4.8813,4.9,4.88,3900
2019-12-11 20:25:00,4.88,4.8899,4.89,4.88,5400
2019-12-11 20:30:00,4.89,4.885,4.8934,4.87,10127
2019-12-11 20:35:00,4.88,4.865,4.89,4.86,10417
2019-12-11 20:40:00,4.8693,4.865,4.8693,4.8527,16323
2019-12-11 20:45:00,4.865,4.875,4.88,4.85,10598
2019-12-11 20:50:00,4.88,4.875,4.88,4.86,7753
2019-12-11 20:55:00,4.8788,4.9,4.9,4.87,33719
2019-12-12 14:30:00,4.97,4.9331,4.97,4.9299,26736
2019-12-12 14:35:00,4.93,4.93,4.94,4.9,45852
2019-12-12 14:40:00,4.91,4.9246,4.9299,4.9,7784
2019-12-12 14:45:00,4.9246,4.92,4.93,4.9099,10208
2019-12-12 14:50:00,4.92,4.93,4.94,4.915,13170
2019-12-12 14:55:00,4.91,4.9,4.9142,4.8933,20748
2019-12-12 15:00:00,4.92,4.9298,4.93,4.91,11404
2019-12-12 15:05:00,4.9278,4.915,4.9278,4.9145,5044
2019-12-12 15:10:00,4.91,4.92,4.9266,4.91,2000
2019-12-12 15:15:00,4.92,4.88,4.92,4.87,25228
2019-12-12 15:20:00,4.8947,4.9,4.91,4.88,10508
2019-12-12 15:25:00,4.9,4.88,4.9,4.88,3962
2019-12-12 15:30:00,4.8803,4.8799,4.8895,4.86,19360
2019-12-12 15:35:00,4.87,4.875,4.875,4.8614,7200
2019-12-12 15:40:00,4.88,4.89,4.9,4.875,15943
2019-12-12 15:45:00,4.8926,4.9,4.9,4.8899,7018
2019-12-12 15:50:00,4.8887,4.91,4.91,4.8887,8799
2019-12-12 15:55:00,4.915,4.9,4.92,4.9,1741
2019-12-12 16:00:00,4.895,4.915,4.9201,4.895,7690
2019-12-12 16:05:00,4.91,4.8956,4.91,4.8956,2925
2019-12-12 16:10:00,4.8887,4.8833,4.8956,4.8833,5700
2019-12-12 16:15:00,4.885,4.8946,4.9,4.885,6422
2019-12-12 16:20:00,4.9,4.904,4.904,4.8983,7000
2019-12-12 16:25:00,4.9043,4.895,4.91,4.895,2454
2019-12-12 16:30:00,4.9001,4.91,4.91,4.89,4550
2019-12-12 16:35:00,4.909,4.9,4.909,4.895,2856
2019-12-12 16:40:00,4.9,4.8843,4.91,4.8843,4937
2019-12-12 16:45:00,4.8857,4.89,4.895,4.885,2963
2019-12-12 16:50:00,4.895,4.89,4.895,4.888,1150
2019-12-12 16:55:00,4.88,4.8864,4.9,4.8783,10958
2019-12-12 17:00:00,4.889,4.925,4.93,4.88,17136
2019-12-12 17:05:00,4.91,4.93,4.935,4.91,3200
2019-12-12 17:10:00,4.92,4.9321,4.94,4.92,22006
2019-12-12 17:15:00,4.94,4.9342,4.945,4.929,11000
2019-12-12 17:20:00,4.94,4.925,4.9428,4.92,9695
2019-12-12 17:25:00,4.93,4.9347,4.9347,4.93,3550
2019-12-12 17:30:00,4.93,4.94,4.95,4.93,8252
2019-12-12 17:35:00,4.9461,4.96,4.97,4.94,41024
2019-12-12 17:40:00,4.9566,4.9548,4.9648,4.9486,6915
2019-12-12 17:45:00,4.955,4.9514,4.96,4.951,6084
2019-12-12 17:50:00,4.96,4.955,4.96,4.95,4216
2019-12-12 17:55:00,4.955,4.965,4.97,4.95,10906
2019-12-12 18:00:00,4.965,4.9514,4.965,4.9514,3931
2019-12-12 18:05:00,4.96,4.9709,4.98,4.96,32923
2019-12-12 18:10:00,4.98,5.01,5.01,4.98,36741
2019-12-12 18:15:00,5.015,5.0284,5.04,5.0,36274
2019-12-12 18:20:00,5.0284,5.0452,5.05,5.025,26080
2019-12-12 18:25:00,5.04,5.06,5.07,5.035,155921
2019-12-12 18:30:00,5.06,5.08,5.08,5.0402,12924
2019-12-12 18:35:00,5.08,5.115,5.12,5.07,35341
2019-12-12 18:40:00,5.12,5.145,5.15,5.1101,72615
2019-12-12 18:45:00,5.15,5.125,5.1579,5.1,47947
2019-12-12 18:50:00,5.12,5.125,5.165,5.11,111518
2019-12-12 18:55:00,5.125,5.1,5.1286,5.09,31260
2019-12-12 19:00:00,5.1,5.16,5.16,5.1,64667
2019-12-12 19:05:00,5.15,5.17,5.17,5.14,33568
2019-12-12 19:10:00,5.175,5.15,5.18,5.15,34778
2019-12-12 19:15:00,5.16,5.16,5.1722,5.15,27588
2019-12-12 19:20:00,5.15,5.1251,5.16,5.12,42347
2019-12-12 19:25:00,5.13,5.14,5.145,5.1175,57859
2019-12-12 19:30:00,5.145,5.165,5.18,5.14,38682
2019-12-12 19:35:00,5.16,5.1595,5.1653,5.15,31064
2019-12-12 19:40:00,5.155,5.1801,5.19,5.155,33919
2019-12-12 19:45:00,5.17,5.2,5.21,5.17,57443
2019-12-12 19:50:00,5.2,5.24,5.24,5.2,27078
2019-12-12 19:55:00,5.24,5.27,5.275,5.23,52590
2019-12-12 20:00:00,5.27,5.275,5.285,5.27,24558
2019-12-12 20:05:00,5.279,5.27,5.28,5.26,42423
2019-12-12 20:10:00,5.27,5.221,5.27,5.22,41953
2019-12-12 20:15:00,5.225,5.235,5.24,5.21,40467
2019-12-12 20:20:00,5.2314,5.26,5.27,5.23,31231
2019-12-12 20:25:00,5.264,5.3,5.32,5.26,79079
2019-12-12 20:30:00,5.31,5.2816,5.32,5.2816,30248
2019-12-12 20:35:00,5.29,5.3,5.315,5.28,33109
2019-12-12 20:40:00,5.295,5.29,5.305,5.28,18047
2019-12-12 20:45:00,5.285,5.295,5.31,5.28,29529
2019-12-12 20:50:00,5.295,5.281,5.3,5.28,32706
2019-12-12 20:55:00,5.28,5.27,5.28,5.26,41982
2019-12-13 14:30:00,5.39,5.48,5.48,5.36,121847
2019-12-13 14:35:00,5.47,5.4554,5.5,5.415,65206
2019-12-13 14:40:00,5.46,5.3838,5.46,5.3838,56277
2019-12-13 14:45:00,5.4,5.31,5.4,5.3,96955
2019-12-13 14:50:00,5.315,5.37,5.37,5.2801,64044
2019-12-13 14:55:00,5.38,5.4392,5.45,5.36,87810
2019-12-13 15:00:00,5.44,5.475,5.5,5.4052,67675
2019-12-13 15:05:00,5.475,5.475,5.475,5.455,28532
2019-12-13 15:10:00,5.4849,5.45,5.52,5.44,70469
2019-12-13 15:15:00,5.45,5.4864,5.49,5.44,33655
2019-12-13 15:20:00,5.49,5.4954,5.51,5.4724,47391
2019-12-13 15:25:00,5.495,5.4987,5.5099,5.4741,38632
2019-12-13 15:30:00,5.48,5.47,5.5,5.46,28130
2019-12-13 15:35:00,5.48,5.4335,5.48,5.42,77704
2019-12-13 15:40:00,5.4367,5.46,5.48,5.435,12450
2019-12-13 15:45:00,5.45,5.395,5.45,5.385,62395
2019-12-13 15:50:00,5.3946,5.39,5.4,5.38,25259
2019-12-13 15:55:00,5.39,5.405,5.415,5.39,23100
2019-12-13 16:00:00,5.41,5.425,5.43,5.401,7511
2019-12-13 16:05:00,5.42,5.415,5.43,5.415,17055
2019-12-13 16:10:00,5.41,5.375,5.42,5.37,24983
2019-12-13 16:15:00,5.38,5.325,5.38,5.32,57006
2019-12-13 16:20:00,5.325,5.3,5.325,5.292,77109
2019-12-13 16:25:00,5.3,5.33,5.33,5.3,37026
2019-12-13 16:30:00,5.33,5.38,5.395,5.33,43380
2019-12-13 16:35:00,5.388,5.42,5.425,5.38,39996
2019-12-13 16:40:00,5.42,5.43,5.44,5.415,21227
2019-12-13 16:45:00,5.42,5.44,5.455,5.42,17306
2019-12-13 16:50:00,5.4469,5.48,5.48,5.4469,18433
2019-12-13 16:55:00,5.47,5.475,5.48,5.47,22192
2019-12-13 17:00:00,5.47,5.475,5.48,5.47,33380
2019-12-13 17:05:00,5.47,5.475,5.48,5.47,27132
2019-12-13 17:10:00,5.475,5.45,5.475,5.45,38139
2019-12-13 17:15:00,5.4514,5.44,5.4515,5.44,25487
2019-12-13 17:20:00,5.445,5.465,5.4666,5.445,8726
2019-12-13 17:25:00,5.47,5.465,5.47,5.46,9303
2019-12-13 17:30:00,5.47,5.5,5.5,5.47,34172
2019-12-13 17:35:00,5.49,5.49,5.5,5.48,26452
2019-12-13 17:40:00,5.49,5.47,5.5,5.47,18788
2019-12-13 17:45:00,5.4683,5.4932,5.495,5.46,5249
2019-12-13 17:50:00,5.49,5.49,5.5,5.49,18635
2019-12-13 17:55:00,5.5,5.4667,5.5,5.465,12463
2019-12-13 18:00:00,5.475,5.47,5.4792,5.47,6671
2019-12-13 18:05:00,5.475,5.445,5.475,5.44,20863
2019-12-13 18:10:00,5.45,5.465,5.47,5.45,17693
2019-12-13 18:15:00,5.47,5.485,5.49,5.47,6550
2019-12-13 18:20:00,5.49,5.485,5.49,5.47,18775
2019-12-13 18:25:00,5.4856,5.46,5.4856,5.45,12783
2019-12-13 18:30:00,5.45,5.45,5.45,5.44,18687
2019-12-13 18:35:00,5.45,5.46,5.465,5.45,12837
2019-12-13 18:40:00,5.46,5.465,5.4687,5.45,8500
2019-12-13 18:45:00,5.465,5.472,5.49,5.46,5901
2019-12-13 18:50:00,5.48,5.49,5.5,5.48,12707
2019-12-13 18:55:00,5.48,5.48,5.49,5.48,8984
2019-12-13 19:00:00,5.49,5.535,5.54,5.48,47930
2019-12-13 19:05:00,5.5302,5.53,5.5399,5.52,51178
2019-12-13 19:10:00,5.53,5.5202,5.535,5.52,22398
2019-12-13 19:15:00,5.52,5.53,5.54,5.515,16968
2019-12-13 19:20:00,5.525,5.51,5.54,5.51,17673
2019-12-13 19:25:00,5.52,5.52,5.52,5.5,10186
2019-12-13 19:30:00,5.51,5.5,5.51,5.5,3632
2019-12-13 19:35:00,5.5,5.495,5.51,5.49,29514
2019-12-13 19:40:00,5.49,5.505,5.5066,5.49,19524
2019-12-13 19:45:00,5.51,5.5,5.5199,5.5,22300
2019-12-13 19:50:00,5.5,5.52,5.535,5.5,27602
2019-12-13 19:55:00,5.525,5.51,5.525,5.51,20454
2019-12-13 20:00:00,5.5114,5.525,5.525,5.51,12694
2019-12-13 20:05:00,5.525,5.505,5.53,5.5,14610
2019-12-13 20:10:00,5.5,5.49,5.51,5.49,11808
2019-12-13 20:15:00,5.495,5.48,5.5,5.48,18538
2019-12-13 20:20:00,5.48,5.5,5.5,5.48,5388
2019-12-13 20:25:00,5.495,5.495,5.5,5.49,13871
2019-12-13 20:30:00,5.495,5.465,5.499,5.46,50173
2019-12-13 20:35:00,5.469,5.47,5.47,5.46,14904
2019-12-13 20:40:00,5.464,5.455,5.47,5.45,54654
2019-12-13 20:45:00,5.45,5.435,5.46,5.42,24776
2019-12-13 20:50:00,5.432,5.459,5.46,5.43,89225
2019-12-13 20:55:00,5.46,5.515,5.55,5.4531,274595
2019-12-16 14:30:00,5.5,5.44,5.51,5.42,49101
2019-12-16 14:35:00,5.4575,5.3975,5.4575,5.37,20806
2019-12-16 14:40:00,5.39,5.44,5.44,5.38,42397
2019-12-16 14:45:00,5.4302,5.48,5.5,5.43,17073
2019-12-16 14:50:00,5.475,5.525,5.525,5.465,42410
2019-12-16 14:55:00,5.5301,5.5665,5.61,5.52,95118
2019-12-16 15:00:00,5.565,5.5811,5.597,5.54,60302
2019-12-16 15:05:00,5.5813,5.5555,5.5927,5.5473,32747
2019-12-16 15:10:00,5.5518,5.5593,5.57,5.5242,49600
2019-12-16 15:15:00,5.555,5.53,5.559,5.525,14300
2019-12-16 15:20:00,5.53,5.55,5.57,5.52,59982
2019-12-16 15:25:00,5.5496,5.57,5.57,5.5485,26815
2019-12-16 15:30:00,5.5666,5.5099,5.57,5.49,53205
2019-12-16 15:35:00,5.5,5.4936,5.51,5.47,27200
2019-12-16 15:40:00,5.4969,5.45,5.5,5.45,16287
2019-12-16 15:45:00,5.4596,5.445,5.46,5.43,45692
2019-12-16 15:50:00,5.44,5.46,5.46,5.4,33228
2019-12-16 15:55:00,5.45,5.44,5.46,5.4296,23250
2019-12-16 16:00:00,5.4499,5.445,5.4565,5.44,4465
2019-12-16 16:05:00,5.44,5.42,5.445,5.4,11480
2019-12-16 16:10:00,5.4153,5.44,5.44,5.4087,14532
2019-12-16 16:15:00,5.4458,5.4442,5.45,5.43,6372
2019-12-16 16:20:00,5.45,5.45,5.455,5.4339,9198
2019-12-16 16:25:00,5.435,5.44,5.45,5.43,8286
2019-12-16 16:30:00,5.44,5.43,5.44,5.425,3350
2019-12-16 16:35:00,5.425,5.4094,5.43,5.4094,6141
2019-12-16 16:40:00,5.4144,5.4,5.4198,5.39,62119
2019-12-16 16:45:00,5.4,5.4,5.42,5.4,19731
2019-12-16 16:50:00,5.4,5.3753,5.4,5.365,35405
2019-12-16 16:55:00,5.38,5.415,5.415,5.38,8828
2019-12-16 17:00:00,5.4126,5.415,5.42,5.4,17061
2019-12-16 17:05:00,5.415,5.41,5.42,5.41,4400
2019-12-16 17:10:00,5.41,5.4,5.42,5.4,8601
2019-12-16 17:15:00,5.405,5.4,5.415,5.39,18854
2019-12-16 17:20:00,5.39,5.4,5.41,5.39,10213
2019-12-16 17:25:00,5.4199,5.42,5.42,5.41,11962
2019-12-16 17:30:00,5.425,5.3753,5.428,5.37,15851
2019-12-16 17:35:00,5.37,5.3811,5.3811,5.36,23775
2019-12-16 17:40:00,5.38,5.375,5.38,5.375,8902
2019-12-16 17:45:00,5.37,5.3344,5.38,5.33,16701
2019-12-16 17:50:00,5.3383,5.35,5.3642,5.3303,3676
2019-12-16 17:55:00,5.36,5.37,5.375,5.36,5567
2019-12-16 18:00:00,5.36,5.3642,5.37,5.355,3425
2019-12-16 18:05:00,5.3616,5.33,5.3616,5.33,8200
2019-12-16 18:10:00,5.34,5.342,5.3499,5.33,14412
2019-12-16 18:15:00,5.345,5.335,5.35,5.33,7925
2019-12-16 18:20:00,5.33,5.335,5.34,5.325,7944
2019-12-16 18:25:00,5.3399,5.345,5.3454,5.33,10215
2019-12-16 18:30:00,5.345,5.365,5.3683,5.34,6900
2019-12-16 18:35:00,5.3647,5.355,5.365,5.35,7400
2019-12-16 18:40:00,5.3585,5.365,5.3699,5.355,5865
2019-12-16 18:45:00,5.36,5.3822,5.385,5.36,9000
2019-12-16 18:50:00,5.3824,5.36,5.3824,5.36,11114
2019-12-16 18:55:00,5.36,5.3735,5.3735,5.35,2700
2019-12-16 19:00:00,5.37,5.365,5.3799,5.36,5414
2019-12-16 19:05:00,5.36,5.3634,5.37,5.35,9100
