timestamp,open,close,high,low,vol
2019-12-20 19:40:00,88.675,88.745,88.75,88.67,20066
2019-12-20 19:45:00,88.75,88.7,88.78,88.7,15682
2019-12-20 19:50:00,88.69,88.685,88.71,88.65,18063
2019-12-20 19:55:00,88.685,88.7,88.7062,88.67,16654
2019-12-20 20:00:00,88.7,88.74,88.75,88.7,19892
2019-12-20 20:05:00,88.75,88.76,88.8,88.75,13603
2019-12-20 20:10:00,88.755,88.775,88.8,88.755,12136
2019-12-20 20:15:00,88.76,88.69,88.76,88.69,23571
2019-12-20 20:20:00,88.69,88.64,88.69,88.635,24954
2019-12-20 20:25:00,88.64,88.455,88.64,88.44,42498
2019-12-20 20:30:00,88.46,88.4499,88.47,88.38,54486
2019-12-20 20:35:00,88.44,88.23,88.45,88.2042,61910
2019-12-20 20:40:00,88.225,88.235,88.245,88.205,23721
2019-12-20 20:45:00,88.24,88.395,88.41,88.18,54799
2019-12-20 20:50:00,88.42,88.79,88.8,88.41,130003
2019-12-20 20:55:00,88.8,88.62,88.91,88.6,397190
2019-12-17 14:30:00,88.97,88.7,89.04,88.63,168652
2019-12-17 14:35:00,88.72,88.78,88.96,88.715,39260
2019-12-17 14:40:00,88.79,88.25,89.0,88.19,77952
2019-12-17 14:45:00,88.26,88.34,88.425,88.14,29551
2019-12-17 14:50:00,88.34,88.24,88.4,88.22,22735
2019-12-17 14:55:00,88.245,88.1,88.245,88.01,45034
2019-12-17 15:00:00,88.09,88.13,88.32,88.02,41250
2019-12-17 15:05:00,88.13,88.1538,88.26,88.11,22396
2019-12-17 15:10:00,88.17,88.31,88.32,88.11,25782
2019-12-17 15:15:00,88.29,88.19,88.34,88.19,31483
2019-12-17 15:20:00,88.195,88.058,88.225,87.97,51314
2019-12-17 15:25:00,88.04,88.065,88.14,88.02,34869
2019-12-17 15:30:00,88.0625,88.03,88.125,87.982,25440
2019-12-17 15:35:00,88.035,88.02,88.0611,87.86,32011
2019-12-17 15:40:00,88.01,87.75,88.05,87.72,36813
2019-12-17 15:45:00,87.75,87.95,88.02,87.7,48436
2019-12-17 15:50:00,87.9643,87.93,87.98,87.8,34406
2019-12-17 15:55:00,87.91,87.865,87.94,87.82,34314
2019-12-17 16:00:00,87.865,87.865,87.92,87.84,21532
2019-12-17 16:05:00,87.86,87.722,87.86,87.68,44005
2019-12-17 16:10:00,87.73,87.84,87.86,87.72,67516
2019-12-17 16:15:00,87.8435,87.85,87.97,87.826,20624
2019-12-17 16:20:00,87.855,87.835,87.89,87.82,10362
2019-12-17 16:25:00,87.84,87.9301,87.94,87.84,10919
2019-12-17 16:30:00,87.94,87.97,87.99,87.93,15944
2019-12-17 16:35:00,87.97,87.89,88.07,87.89,17020
2019-12-17 16:40:00,87.89,87.94,87.9417,87.89,12908
2019-12-17 16:45:00,87.935,88.04,88.05,87.92,15973
2019-12-17 16:50:00,88.035,88.03,88.08,87.99,20584
2019-12-17 16:55:00,88.04,88.15,88.18,88.029,17794
2019-12-17 17:00:00,88.16,88.17,88.22,88.1525,11181
2019-12-17 17:05:00,88.17,88.143,88.1992,88.1344,10215
2019-12-17 17:10:00,88.14,88.255,88.255,88.1,22821
2019-12-17 17:15:00,88.255,88.26,88.28,88.2,22167
2019-12-17 17:20:00,88.27,88.2082,88.29,88.2082,12530
2019-12-17 17:25:00,88.2,88.32,88.32,88.2,12751
2019-12-17 17:30:00,88.33,88.38,88.39,88.32,17855
2019-12-17 17:35:00,88.36,88.38,88.42,88.33,12096
2019-12-17 17:40:00,88.38,88.4,88.45,88.37,11315
2019-12-17 17:45:00,88.3946,88.43,88.44,88.31,11217
2019-12-17 17:50:00,88.4143,88.43,88.46,88.38,17229
2019-12-17 17:55:00,88.44,88.156,88.4444,88.07,59136
2019-12-17 18:00:00,88.16,88.1833,88.3,88.15,37467
2019-12-17 18:05:00,88.2,88.27,88.3,88.2,14525
2019-12-17 18:10:00,88.27,88.27,88.2855,88.259,9194
2019-12-17 18:15:00,88.27,88.28,88.33,88.2698,11053
2019-12-17 18:20:00,88.27,88.27,88.31,88.2434,10411
2019-12-17 18:25:00,88.275,88.2502,88.3,88.23,10592
2019-12-17 18:30:00,88.26,88.3,88.31,88.26,15127
2019-12-17 18:35:00,88.31,88.35,88.4,88.3,16327
2019-12-17 18:40:00,88.3517,88.48,88.498,88.3501,16597
2019-12-17 18:45:00,88.47,88.37,88.47,88.235,35192
2019-12-17 18:50:00,88.38,88.5,88.515,88.38,41471
2019-12-17 18:55:00,88.5,88.47,88.52,88.4,32686
2019-12-17 19:00:00,88.45,88.4821,88.49,88.31,32609
2019-12-17 19:05:00,88.485,88.45,88.49,88.41,18311
2019-12-17 19:10:00,88.45,88.4823,88.485,88.435,13879
2019-12-17 19:15:00,88.49,88.5,88.5,88.47,13946
2019-12-17 19:20:00,88.5076,88.56,88.59,88.4941,12305
2019-12-17 19:25:00,88.56,88.495,88.5699,88.4802,13000
2019-12-17 19:30:00,88.495,88.56,88.5728,88.49,21821
2019-12-17 19:35:00,88.555,88.6,88.62,88.555,14580
2019-12-17 19:40:00,88.61,88.72,88.72,88.61,67056
2019-12-17 19:45:00,88.72,88.665,88.72,88.6,23930
2019-12-17 19:50:00,88.66,88.57,88.66,88.55,14490
2019-12-17 19:55:00,88.57,88.5316,88.62,88.52,12436
2019-12-17 20:00:00,88.5268,88.62,88.62,88.5268,20558
2019-12-17 20:05:00,88.62,88.58,88.64,88.56,10983
2019-12-17 20:10:00,88.59,88.59,88.59,88.51,14549
2019-12-17 20:15:00,88.6,88.61,88.62,88.54,15926
2019-12-17 20:20:00,88.62,88.56,88.62,88.48,28557
2019-12-17 20:25:00,88.56,88.54,88.6,88.5298,21492
2019-12-17 20:30:00,88.54,88.48,88.6,88.475,24573
2019-12-17 20:35:00,88.48,88.4,88.505,88.39,40574
2019-12-17 20:40:00,88.41,88.38,88.43,88.33,24755
2019-12-17 20:45:00,88.38,88.29,88.39,88.26,33005
2019-12-17 20:50:00,88.3,88.31,88.42,88.255,123030
2019-12-17 20:55:00,88.32,88.28,88.395,88.25,160332
2019-12-18 14:30:00,88.54,88.07,88.65,88.065,163659
2019-12-18 14:35:00,88.11,87.96,88.27,87.9054,45335
2019-12-18 14:40:00,87.99,88.19,88.23,87.85,36193
2019-12-18 14:45:00,88.22,87.92,88.24,87.92,16946
2019-12-18 14:50:00,87.94,87.92,87.9414,87.7801,72707
2019-12-18 14:55:00,87.9101,87.7593,87.92,87.74,24146
2019-12-18 15:00:00,87.75,87.885,87.91,87.6,68076
2019-12-18 15:05:00,87.9,87.775,87.9,87.725,20624
2019-12-18 15:10:00,87.79,87.91,88.54,87.6806,142448
2019-12-18 15:15:00,87.915,87.885,87.92,87.8,11748
2019-12-18 15:20:00,87.9,87.8541,87.95,87.85,15575
2019-12-18 15:25:00,87.83,87.86,87.9,87.7689,20819
2019-12-18 15:30:00,87.86,87.8925,87.9895,87.82,27511
2019-12-18 15:35:00,87.91,88.05,88.0503,87.9,28134
2019-12-18 15:40:00,88.0502,88.025,88.12,87.99,16513
2019-12-18 15:45:00,88.03,87.74,88.03,87.7,19573
2019-12-18 15:50:00,87.75,87.88,87.89,87.74,26761
2019-12-18 15:55:00,87.856,87.8148,87.865,87.76,21891
2019-12-18 16:00:00,87.81,87.71,87.81,87.71,18896
2019-12-18 16:05:00,87.71,87.7011,87.7754,87.64,17120
2019-12-18 16:10:00,87.705,87.765,87.79,87.67,16209
2019-12-18 16:15:00,87.765,87.76,87.908,87.76,17001
2019-12-18 16:20:00,87.75,87.795,87.86,87.745,19533
2019-12-18 16:25:00,87.8,87.69,87.81,87.685,19076
2019-12-18 16:30:00,87.69,87.645,87.72,87.6375,23676
2019-12-18 16:35:00,87.64,87.63,87.67,87.613,11330
2019-12-18 16:40:00,87.64,87.61,87.6537,87.59,15425
2019-12-18 16:45:00,87.62,87.67,87.69,87.615,12153
2019-12-18 16:50:00,87.67,87.69,87.7,87.6384,8270
2019-12-18 16:55:00,87.69,87.73,87.75,87.66,17052
2019-12-18 17:00:00,87.75,87.76,87.76,87.69,11263
2019-12-18 17:05:00,87.75,87.73,87.87,87.73,14849
2019-12-18 17:10:00,87.73,87.7583,87.81,87.66,20700
2019-12-18 17:15:00,87.74,87.8496,87.86,87.74,21982
2019-12-18 17:20:00,87.85,87.91,87.96,87.83,21952
2019-12-18 17:25:00,87.91,87.94,88.0,87.9,15279
2019-12-18 17:30:00,87.94,87.8589,87.94,87.855,11420
2019-12-18 17:35:00,87.845,87.86,87.86,87.8213,9918
2019-12-18 17:40:00,87.84,87.9544,87.96,87.84,9670
2019-12-18 17:45:00,87.97,87.92,88.01,87.9002,16995
2019-12-18 17:50:00,87.9187,88.0,88.0,87.9187,7342
2019-12-18 17:55:00,88.0,87.96,88.0,87.94,8833
2019-12-18 18:00:00,87.95,87.92,87.96,87.91,6766
2019-12-18 18:05:00,87.92,87.8102,87.925,87.81,12882
2019-12-18 18:10:00,87.8,87.725,87.8,87.67,29990
2019-12-18 18:15:00,87.725,87.765,87.7907,87.715,9139
2019-12-18 18:20:00,87.765,87.82,87.83,87.72,23754
2019-12-18 18:25:00,87.82,87.945,87.95,87.81,21405
2019-12-18 18:30:00,87.94,87.96,87.97,87.9,33844
2019-12-18 18:35:00,87.96,87.845,87.96,87.84,8507
2019-12-18 18:40:00,87.86,87.9,87.905,87.8231,10829
2019-12-18 18:45:00,87.895,87.89,87.91,87.8201,16128
2019-12-18 18:50:00,87.9,87.9654,87.9795,87.9,15894
2019-12-18 18:55:00,87.9681,88.035,88.0386,87.9481,19108
2019-12-18 19:00:00,88.04,87.96,88.06,87.96,20282
2019-12-18 19:05:00,87.99,87.995,88.04,87.9895,8901
2019-12-18 19:10:00,88.0,88.03,88.041,88.0,11076
2019-12-18 19:15:00,88.02,87.99,88.03,87.9898,9183
2019-12-18 19:20:00,87.995,87.945,87.995,87.92,7245
2019-12-18 19:25:00,87.94,87.865,87.94,87.843,8791
2019-12-18 19:30:00,87.87,87.89,87.9,87.8501,11208
2019-12-18 19:35:00,87.89,87.8,87.9,87.8,13945
2019-12-18 19:40:00,87.81,87.785,87.85,87.78,12949
2019-12-18 19:45:00,87.785,87.79,87.805,87.755,14549
2019-12-18 19:50:00,87.798,87.695,87.798,87.69,21015
2019-12-18 19:55:00,87.695,87.7,87.743,87.66,24678
2019-12-18 20:00:00,87.715,87.72,87.725,87.68,19749
2019-12-18 20:05:00,87.73,87.71,87.78,87.7,27198
2019-12-18 20:10:00,87.69,87.65,87.7,87.6313,10652
2019-12-18 20:15:00,87.65,87.815,87.825,87.64,15649
2019-12-18 20:20:00,87.815,87.83,87.8325,87.78,12289
2019-12-18 20:25:00,87.82,87.7947,87.82,87.775,12550
2019-12-18 20:30:00,87.8,87.79,87.855,87.73,28966
2019-12-18 20:35:00,87.8,87.97,87.9799,87.7947,22106
2019-12-18 20:40:00,87.9699,87.98,88.0,87.95,25016
2019-12-18 20:45:00,87.99,87.995,88.0,87.89,34756
2019-12-18 20:50:00,88.0,87.9353,88.04,87.92,81910
2019-12-18 20:55:00,87.94,87.99,88.02,87.905,148428
2019-12-19 14:30:00,88.4,88.38,88.701,88.2,150564
2019-12-19 14:35:00,88.37,87.94,88.39,87.92,70055
2019-12-19 14:40:00,87.94,88.03,88.12,87.7331,35495
2019-12-19 14:45:00,88.03,87.99,88.1,87.98,29078
2019-12-19 14:50:00,87.95,87.8,87.95,87.74,32832
2019-12-19 14:55:00,87.8,87.72,87.87,87.66,49563
2019-12-19 15:00:00,87.73,87.67,87.8,87.62,27713
2019-12-19 15:05:00,87.69,87.735,87.82,87.69,23535
2019-12-19 15:10:00,87.745,87.7887,87.8245,87.715,21189
2019-12-19 15:15:00,87.78,87.85,87.86,87.75,20926
2019-12-19 15:20:00,87.86,87.98,87.985,87.86,29963
2019-12-19 15:25:00,87.9778,88.1901,88.2,87.9556,38193
2019-12-19 15:30:00,88.19,88.19,88.2299,88.06,34170
2019-12-19 15:35:00,88.19,88.195,88.28,88.18,20322
2019-12-19 15:40:00,88.19,88.14,88.19,88.115,12798
2019-12-19 15:45:00,88.16,88.155,88.22,88.135,20806
2019-12-19 15:50:00,88.1517,88.23,88.31,88.1517,16803
2019-12-19 15:55:00,88.2,87.92,88.21,87.92,31728
2019-12-19 16:00:00,87.93,88.03,88.04,87.91,21449
2019-12-19 16:05:00,88.03,87.965,88.07,87.965,14326
2019-12-19 16:10:00,87.98,87.94,88.015,87.94,9507
2019-12-19 16:15:00,87.94,87.99,88.028,87.93,21885
2019-12-19 16:20:00,88.0,88.05,88.11,87.985,71108
2019-12-19 16:25:00,88.06,88.055,88.0627,87.995,18347
2019-12-19 16:30:00,88.065,88.1,88.13,88.03,26284
2019-12-19 16:35:00,88.11,88.1,88.15,88.06,24827
2019-12-19 16:40:00,88.08,87.995,88.115,87.98,16755
2019-12-19 16:45:00,87.995,88.06,88.08,87.995,13311
2019-12-19 16:50:00,88.05,88.15,88.16,88.05,18481
2019-12-19 16:55:00,88.16,88.09,88.17,88.09,19182
2019-12-19 17:00:00,88.085,88.105,88.16,88.08,32334
2019-12-19 17:05:00,88.11,88.08,88.1173,88.06,22317
2019-12-19 17:10:00,88.085,88.11,88.14,88.07,17834
2019-12-19 17:15:00,88.125,88.1525,88.165,88.1,19679
2019-12-19 17:20:00,88.16,88.14,88.1694,88.11,26781
2019-12-19 17:25:00,88.145,88.135,88.145,88.1,7749
2019-12-19 17:30:00,88.13,88.1195,88.145,88.11,10133
2019-12-19 17:35:00,88.12,88.095,88.13,88.09,8968
2019-12-19 17:40:00,88.098,88.09,88.1099,88.0744,13621
2019-12-19 17:45:00,88.1,88.1,88.13,88.09,17999
2019-12-19 17:50:00,88.095,88.14,88.16,88.09,13483
2019-12-19 17:55:00,88.15,88.155,88.165,88.15,21872
2019-12-19 18:00:00,88.155,88.1335,88.17,88.095,22775
2019-12-19 18:05:00,88.13,88.165,88.17,88.13,13614
2019-12-19 18:10:00,88.165,88.165,88.17,88.14,12288
2019-12-19 18:15:00,88.16,88.13,88.17,88.12,16699
2019-12-19 18:20:00,88.1336,88.145,88.15,88.11,9978
2019-12-19 18:25:00,88.14,88.135,88.155,88.125,7678
2019-12-19 18:30:00,88.1377,88.1153,88.145,88.1,12857
2019-12-19 18:35:00,88.12,88.09,88.125,88.09,15260
2019-12-19 18:40:00,88.1,88.11,88.1174,88.095,11421
2019-12-19 18:45:00,88.12,88.15,88.16,88.11,9449
2019-12-19 18:50:00,88.16,88.155,88.2,88.145,12902
2019-12-19 18:55:00,88.16,88.215,88.235,88.13,20914
2019-12-19 19:00:00,88.21,88.19,88.22,88.17,9271
2019-12-19 19:05:00,88.2,88.26,88.265,88.2,8392
2019-12-19 19:10:00,88.2659,88.385,88.4,88.26,14629
2019-12-19 19:15:00,88.39,88.44,88.45,88.385,27721
2019-12-19 19:20:00,88.44,88.363,88.4788,88.35,29003
2019-12-19 19:25:00,88.37,88.37,88.4,88.355,18161
2019-12-19 19:30:00,88.3627,88.38,88.4,88.34,15259
2019-12-19 19:35:00,88.395,88.39,88.4,88.37,16269
2019-12-19 19:40:00,88.395,88.4166,88.42,88.38,20607
2019-12-19 19:45:00,88.42,88.4371,88.45,88.42,17505
2019-12-19 19:50:00,88.43,88.25,88.4339,88.23,35976
2019-12-19 19:55:00,88.25,88.29,88.31,88.25,18167
2019-12-19 20:00:00,88.29,88.305,88.32,88.28,18628
2019-12-19 20:05:00,88.3,88.2016,88.3,88.2,31311
2019-12-19 20:10:00,88.2,88.25,88.27,88.16,22127
2019-12-19 20:15:00,88.25,88.33,88.33,88.24,11388
2019-12-19 20:20:00,88.33,88.34,88.385,88.32,16478
2019-12-19 20:25:00,88.34,88.32,88.345,88.295,14899
2019-12-19 20:30:00,88.31,88.38,88.39,88.29,31875
2019-12-19 20:35:00,88.38,88.34,88.398,88.315,22863
2019-12-19 20:40:00,88.34,88.385,88.4,88.34,29875
2019-12-19 20:45:00,88.38,88.285,88.39,88.275,56495
2019-12-19 20:50:00,88.28,88.39,88.43,88.27,113616
2019-12-19 20:55:00,88.4,88.49,88.5,88.4,184105
2019-12-20 14:30:00,88.95,89.53,89.6,88.6,1709284
2019-12-20 14:35:00,89.55,89.19,89.85,89.12,93166
2019-12-20 14:40:00,89.165,88.85,89.17,88.72,76698
2019-12-20 14:45:00,88.87,88.65,89.02,88.5,46249
2019-12-20 14:50:00,88.64,88.73,88.93,88.64,26269
2019-12-20 14:55:00,88.725,88.67,88.81,88.5843,22134
2019-12-20 15:00:00,88.64,88.7,88.7536,88.56,18314
2019-12-20 15:05:00,88.7,88.81,88.88,88.7,20699
2019-12-20 15:10:00,88.79,88.715,88.9195,88.685,25717
2019-12-20 15:15:00,88.73,88.72,88.81,88.66,21286
2019-12-20 15:20:00,88.69,88.72,88.79,88.65,24856
2019-12-20 15:25:00,88.72,88.7317,88.796,88.685,14928
2019-12-20 15:30:00,88.73,88.65,88.75,88.556,19214
2019-12-20 15:35:00,88.67,88.6,88.74,88.565,19581
2019-12-20 15:40:00,88.6,88.671,88.8,88.6,18981
2019-12-20 15:45:00,88.68,88.62,88.72,88.59,19611
2019-12-20 15:50:00,88.6283,88.6,88.66,88.5544,26555
2019-12-20 15:55:00,88.6,88.74,88.74,88.6,29887
2019-12-20 16:00:00,88.7438,88.83,88.875,88.73,29697
2019-12-20 16:05:00,88.835,88.62,88.835,88.6,17142
2019-12-20 16:10:00,88.625,88.6,88.6251,88.52,35301
2019-12-20 16:15:00,88.59,88.62,88.7,88.59,23315
2019-12-20 16:20:00,88.62,88.68,88.7,88.51,21754
2019-12-20 16:25:00,88.68,88.55,88.68,88.52,20376
2019-12-20 16:30:00,88.5599,88.72,88.73,88.5599,24251
2019-12-20 16:35:00,88.74,88.8,88.86,88.72,36539
2019-12-20 16:40:00,88.8,88.7199,88.805,88.68,15133
2019-12-20 16:45:00,88.7199,88.6599,88.7199,88.625,10009
2019-12-20 16:50:00,88.6559,88.655,88.7,88.61,9664
2019-12-20 16:55:00,88.68,88.705,88.77,88.655,23760
2019-12-20 17:00:00,88.705,88.78,88.79,88.705,13443
2019-12-20 17:05:00,88.78,88.6701,88.78,88.645,15024
2019-12-20 17:10:00,88.67,88.68,88.72,88.655,19295
2019-12-20 17:15:00,88.685,88.72,88.76,88.67,14894
2019-12-20 17:20:00,88.71,88.68,88.735,88.67,15063
2019-12-20 17:25:00,88.68,88.695,88.745,88.67,26506
2019-12-20 17:30:00,88.69,88.605,88.695,88.54,50135
2019-12-20 17:35:00,88.615,88.575,88.67,88.5708,16310
2019-12-20 17:40:00,88.57,88.525,88.575,88.5216,19035
2019-12-20 17:45:00,88.525,88.535,88.585,88.515,26128
2019-12-20 17:50:00,88.535,88.56,88.61,88.53,21337
2019-12-20 17:55:00,88.565,88.58,88.5965,88.55,50823
2019-12-20 18:00:00,88.5767,88.57,88.59,88.54,11633
2019-12-20 18:05:00,88.57,88.605,88.605,88.54,6203
2019-12-20 18:10:00,88.6051,88.59,88.685,88.58,18734
2019-12-20 18:15:00,88.6,88.63,88.63,88.57,10546
2019-12-20 18:20:00,88.63,88.63,88.67,88.63,8652
2019-12-20 18:25:00,88.63,88.6599,88.68,88.63,14677
2019-12-20 18:30:00,88.66,88.65,88.7,88.635,12643
2019-12-20 18:35:00,88.6587,88.63,88.6587,88.6,7368
2019-12-20 18:40:00,88.64,88.685,88.69,88.64,11131
2019-12-20 18:45:00,88.68,88.6945,88.72,88.66,12939
2019-12-20 18:50:00,88.69,88.71,88.71,88.66,11435
2019-12-20 18:55:00,88.72,88.75,88.7731,88.71,23602
2019-12-20 19:00:00,88.75,88.77,88.82,88.74,34686
2019-12-20 19:05:00,88.78,88.77,88.81,88.76,28575
2019-12-20 19:10:00,88.78,88.73,88.8,88.725,12052
2019-12-20 19:15:00,88.735,88.745,88.77,88.72,17659
2019-12-20 19:20:00,88.74,88.675,88.755,88.67,19526
2019-12-20 19:25:00,88.67,88.675,88.71,88.65,12409
2019-12-20 19:30:00,88.68,88.68,88.69,88.66,11985
2019-12-20 19:35:00,88.685,88.675,88.69,88.665,10358
2019-12-20 19:40:00,88.675,88.745,88.75,88.67,20066
2019-12-20 19:45:00,88.75,88.7,88.78,88.7,15682
2019-12-20 19:50:00,88.69,88.685,88.71,88.65,18063
2019-12-20 19:55:00,88.685,88.7,88.7062,88.67,16654
2019-12-20 20:00:00,88.7,88.74,88.75,88.7,19892
2019-12-20 20:05:00,88.75,88.76,88.8,88.75,13603
2019-12-20 20:10:00,88.755,88.775,88.8,88.755,12136
2019-12-20 20:15:00,88.76,88.69,88.76,88.69,23571
2019-12-20 20:20:00,88.69,88.64,88.69,88.635,24954
2019-12-20 20:25:00,88.64,88.455,88.64,88.44,42498
2019-12-20 20:30:00,88.46,88.4499,88.47,88.38,54486
2019-12-20 20:35:00,88.44,88.23,88.45,88.2042,61910
2019-12-20 20:40:00,88.225,88.235,88.245,88.205,23721
2019-12-20 20:45:00,88.24,88.395,88.41,88.18,54799
2019-12-20 20:50:00,88.42,88.79,88.8,88.41,130003
2019-12-20 20:55:00,88.8,88.62,88.91,88.6,397190
2019-12-23 14:30:00,89.05,88.56,89.15,88.56,162078
2019-12-23 14:35:00,88.55,88.6,88.69,88.26,78800
2019-12-23 14:40:00,88.59,88.71,88.79,88.4901,43251
2019-12-23 14:45:00,88.7,88.86,89.06,88.68,35865
2019-12-23 14:50:00,88.84,88.695,88.8901,88.67,20621
2019-12-23 14:55:00,88.69,88.895,88.95,88.63,72366
2019-12-23 15:00:00,88.9,89.07,89.09,88.89,29268
2019-12-23 15:05:00,89.07,89.05,89.07,88.96,26900
2019-12-23 15:10:00,89.05,89.246,89.25,89.03,31283
2019-12-23 15:15:00,89.25,89.27,89.3,89.21,20571
2019-12-23 15:20:00,89.27,89.2,89.33,89.13,64669
2019-12-23 15:25:00,89.19,89.11,89.235,89.11,11390
2019-12-23 15:30:00,89.1,88.985,89.12,88.95,16865
2019-12-23 15:35:00,88.9898,88.935,89.03,88.91,20504
2019-12-23 15:40:00,88.94,88.8,88.94,88.8,16717
2019-12-23 15:45:00,88.7901,88.76,88.85,88.7395,19096
2019-12-23 15:50:00,88.76,88.755,88.76,88.65,34537
2019-12-23 15:55:00,88.755,88.8,88.81,88.67,19504
2019-12-23 16:00:00,88.8,88.749,88.805,88.74,13646
2019-12-23 16:05:00,88.755,88.64,88.755,88.61,34601
2019-12-23 16:10:00,88.64,88.79,88.83,88.59,68079
2019-12-23 16:15:00,88.78,88.65,88.78,88.65,10673
2019-12-23 16:20:00,88.66,88.605,88.67,88.58,19596
2019-12-23 16:25:00,88.6,88.6799,88.6799,88.57,14623
2019-12-23 16:30:00,88.68,88.66,88.74,88.66,14326
2019-12-23 16:35:00,88.66,88.5856,88.68,88.57,16751
2019-12-23 16:40:00,88.58,88.62,88.63,88.58,14808
2019-12-23 16:45:00,88.63,88.65,88.67,88.62,12392
2019-12-23 16:50:00,88.64,88.72,88.74,88.63,14144
2019-12-23 16:55:00,88.715,88.69,88.72,88.66,15430
2019-12-23 17:00:00,88.68,88.81,88.8401,88.6665,23800
2019-12-23 17:05:00,88.79,88.76,88.81,88.72,12634
2019-12-23 17:10:00,88.77,88.8,88.8102,88.7435,9500
2019-12-23 17:15:00,88.796,88.8298,88.84,88.785,17333
2019-12-23 17:20:00,88.83,88.96,88.96,88.7867,17755
2019-12-23 17:25:00,88.94,88.84,88.94,88.81,17432
2019-12-23 17:30:00,88.834,88.79,88.885,88.78,11537
2019-12-23 17:35:00,88.79,88.69,88.79,88.69,21698
2019-12-23 17:40:00,88.695,88.7652,88.785,88.66,30603
2019-12-23 17:45:00,88.77,88.66,88.79,88.65,20749
2019-12-23 17:50:00,88.66,88.61,88.665,88.6049,11581
2019-12-23 17:55:00,88.62,88.58,88.62,88.56,19671
2019-12-23 18:00:00,88.57,88.65,88.68,88.565,17112
2019-12-23 18:05:00,88.65,88.705,88.7347,88.62,12185
2019-12-23 18:10:00,88.71,88.68,88.715,88.68,10857
2019-12-23 18:15:00,88.675,88.67,88.6982,88.605,26601
2019-12-23 18:20:00,88.66,88.62,88.66,88.6,28551
2019-12-23 18:25:00,88.6194,88.57,88.6199,88.555,44245
2019-12-23 18:30:00,88.57,88.58,88.6,88.51,60552
2019-12-23 18:35:00,88.59,88.615,88.675,88.59,19849
2019-12-23 18:40:00,88.63,88.68,88.71,88.62,10538
2019-12-23 18:45:00,88.6744,88.6998,88.71,88.6744,8081
2019-12-23 18:50:00,88.69,88.6353,88.69,88.59,19483
2019-12-23 18:55:00,88.635,88.655,88.66,88.605,8840
2019-12-23 19:00:00,88.65,88.7768,88.7768,88.65,8332
2019-12-23 19:05:00,88.7872,88.8,88.81,88.74,11361
2019-12-23 19:10:00,88.78,88.8245,88.83,88.78,10155
2019-12-23 19:15:00,88.83,88.815,88.8452,88.805,34391
2019-12-23 19:20:00,88.82,88.79,88.84,88.77,11185
2019-12-23 19:25:00,88.79,88.79,88.8,88.74,17303
2019-12-23 19:30:00,88.7902,88.77,88.81,88.755,7235
2019-12-23 19:35:00,88.77,88.695,88.77,88.675,12121
2019-12-23 19:40:00,88.69,88.6,88.705,88.59,19836
2019-12-23 19:45:00,88.59,88.58,88.62,88.565,18614
2019-12-23 19:50:00,88.59,88.64,88.7,88.59,13202
2019-12-23 19:55:00,88.6322,88.5632,88.635,88.54,14157
2019-12-23 20:00:00,88.57,88.545,88.57,88.515,14434
2019-12-23 20:05:00,88.55,88.53,88.59,88.53,17050
2019-12-23 20:10:00,88.52,88.5223,88.56,88.505,18077
2019-12-23 20:15:00,88.53,88.419,88.54,88.39,46072
2019-12-23 20:20:00,88.41,88.38,88.46,88.335,25477
2019-12-23 20:25:00,88.39,88.43,88.44,88.383,16810
2019-12-23 20:30:00,88.425,88.47,88.515,88.415,33035
2019-12-23 20:35:00,88.48,88.4,88.5,88.38,29748
2019-12-23 20:40:00,88.405,88.465,88.465,88.39,22421
2019-12-23 20:45:00,88.47,88.4,88.5,88.395,26477
2019-12-23 20:50:00,88.41,88.43,88.448,88.32,66965
2019-12-23 20:55:00,88.44,88.44,88.49,88.25,196886
2019-12-24 14:30:00,88.62,88.36,88.72,88.36,81744
2019-12-24 14:35:00,88.36,88.503,88.5364,88.35,17213
2019-12-24 14:40:00,88.48,88.4146,88.56,88.36,18308
2019-12-24 14:45:00,88.42,88.26,88.51,88.22,23634
2019-12-24 14:50:00,88.25,88.345,88.38,88.18,20235
2019-12-24 14:55:00,88.3,88.32,88.38,88.3,16236
2019-12-24 15:00:00,88.33,88.245,88.35,88.21,15233
2019-12-24 15:05:00,88.25,88.27,88.33,88.24,33492
2019-12-24 15:10:00,88.28,88.3208,88.345,88.28,26383
2019-12-24 15:15:00,88.33,88.19,88.34,88.13,62804
2019-12-24 15:20:00,88.2,88.195,88.22,88.12,21091
2019-12-24 15:25:00,88.185,88.2,88.21,88.145,11056
2019-12-24 15:30:00,88.195,88.1,88.21,88.1,24330
2019-12-24 15:35:00,88.09,88.025,88.16,88.015,14346
2019-12-24 15:40:00,88.03,88.1245,88.135,87.98,60286
2019-12-24 15:45:00,88.124,88.115,88.15,88.0683,13758
2019-12-24 15:50:00,88.11,88.18,88.18,88.1,12802
2019-12-24 15:55:00,88.185,88.18,88.23,88.14,16125
2019-12-24 16:00:00,88.19,88.19,88.25,88.19,13066
2019-12-24 16:05:00,88.19,88.16,88.19,88.09,14917
2019-12-24 16:10:00,88.1501,88.175,88.175,88.125,11133
2019-12-24 16:15:00,88.18,88.23,88.25,88.17,10519
2019-12-24 16:20:00,88.248,88.27,88.28,88.22,14893
2019-12-24 16:25:00,88.271,88.2793,88.305,88.2482,9649
2019-12-24 16:30:00,88.29,88.305,88.3287,88.26,10776
