timestamp,open,close,high,low,vol
2020-04-23 15:45:00,12.28,12.23,12.3,12.185,50574
2020-04-23 15:50:00,12.22,12.26,12.275,12.22,9146
2020-04-23 15:55:00,12.255,12.32,12.55,12.255,31676
2020-04-23 16:00:00,12.32,12.26,12.32,12.26,5100
2020-04-23 16:05:00,12.26,12.2199,12.26,12.21,6298
2020-04-23 16:10:00,12.215,12.13,12.215,12.11,8525
2020-04-23 16:15:00,12.13,12.1499,12.155,12.125,3923
2020-04-23 16:20:00,12.145,12.12,12.145,12.1,16480
2020-04-23 16:25:00,12.123,12.16,12.16,12.123,7295
2020-04-23 16:30:00,12.16,12.18,12.18,12.155,1735
2020-04-23 16:35:00,12.17,12.185,12.19,12.1665,2798
2020-04-23 16:40:00,12.18,12.22,12.23,12.18,87049
2020-04-23 16:45:00,12.22,12.16,12.22,12.15,21004
2020-04-23 16:50:00,12.17,12.135,12.17,12.09,23038
2020-04-23 16:55:00,12.14,12.235,12.235,12.14,3388
2020-04-23 17:00:00,12.225,12.305,12.305,12.225,2804
2020-04-23 17:05:00,12.3,12.3,12.305,12.28,3850
2020-04-23 17:10:00,12.3,12.32,12.32,12.28,4010
2020-04-23 17:15:00,12.325,12.28,12.34,12.28,11015
2020-04-23 17:20:00,12.29,12.26,12.315,12.26,18827
2020-04-23 17:25:00,12.26,12.275,12.28,12.19,27240
2020-04-23 17:30:00,12.275,12.3,12.32,12.26,6851
2020-04-23 17:35:00,12.285,12.27,12.3,12.265,7678
2020-04-23 17:40:00,12.27,12.295,12.305,12.26,20926
2020-04-23 17:45:00,12.3,12.265,12.3,12.255,30961
2020-04-23 17:50:00,12.265,12.26,12.29,12.23,33998
2020-04-23 17:55:00,12.26,12.27,12.275,12.245,39850
2020-04-23 18:00:00,12.265,12.2705,12.28,12.245,17860
2020-04-23 18:05:00,12.27,12.265,12.289,12.2525,11649
2020-04-23 18:10:00,12.265,12.19,12.28,12.16,38122
2020-04-23 18:15:00,12.2,12.185,12.21,12.185,7000
2020-04-23 18:20:00,12.18,12.189,12.205,12.18,9824
2020-04-23 18:25:00,12.19,12.185,12.1969,12.17,6392
2020-04-23 18:30:00,12.19,12.195,12.205,12.17,9200
2020-04-23 18:35:00,12.19,12.13,12.195,12.11,23501
2020-04-23 18:40:00,12.12,12.185,12.185,12.12,2382
2020-04-23 18:45:00,12.18,12.195,12.2,12.17,5097
2020-04-23 18:50:00,12.185,12.26,12.265,12.185,1735
2020-04-23 18:55:00,12.26,12.34,12.35,12.26,7551
2020-04-23 19:00:00,12.35,12.332,12.355,12.33,6763
2020-04-23 19:05:00,12.335,12.335,12.34,12.33,4000
2020-04-23 19:10:00,12.33,12.23,12.33,12.225,5600
2020-04-23 19:15:00,12.225,12.2,12.23,12.19,51231
2020-04-23 19:20:00,12.19,12.175,12.21,12.17,14725
2020-04-23 19:25:00,12.18,12.215,12.22,12.17,8879
2020-04-23 19:30:00,12.22,12.21,12.245,12.19,8888
2020-04-23 19:35:00,12.225,12.23,12.26,12.22,8880
2020-04-23 19:40:00,12.235,12.26,12.27,12.235,9142
2020-04-23 19:45:00,12.26,12.27,12.27,12.23,8295
2020-04-23 19:50:00,12.27,12.2,12.275,12.17,45821
2020-04-23 19:55:00,12.195,12.215,12.23,12.19,78802
2020-04-24 13:30:00,12.39,12.44,12.5,12.39,11069
2020-04-24 13:35:00,12.46,12.43,12.55,12.43,6405
2020-04-24 13:40:00,12.44,12.32,12.55,12.31,8574
2020-04-24 13:45:00,12.32,12.27,12.35,12.27,6525
2020-04-24 13:50:00,12.265,12.21,12.265,12.21,6532
2020-04-24 13:55:00,12.21,12.21,12.265,12.2,7950
2020-04-24 14:00:00,12.21,12.278,12.278,12.21,4980
2020-04-24 14:05:00,12.29,12.345,12.37,12.29,5971
2020-04-24 14:10:00,12.37,12.34,12.3999,12.34,4400
2020-04-24 14:15:00,12.3436,12.32,12.35,12.285,11047
2020-04-24 14:20:00,12.33,12.36,12.36,12.325,2700
2020-04-24 14:25:00,12.38,12.39,12.39,12.375,3041
2020-04-24 14:30:00,12.4,12.4,12.425,12.39,4202
2020-04-24 14:35:00,12.41,12.49,12.49,12.395,7990
2020-04-24 14:40:00,12.49,12.54,12.54,12.49,4200
2020-04-24 14:45:00,12.55,12.52,12.55,12.495,7300
2020-04-24 14:50:00,12.54,12.53,12.59,12.53,15900
2020-04-24 14:55:00,12.515,12.46,12.515,12.44,3900
2020-04-24 15:00:00,12.455,12.395,12.455,12.36,3078
2020-04-24 15:05:00,12.395,12.35,12.4,12.35,3500
2020-04-24 15:10:00,12.315,12.325,12.3399,12.315,2600
2020-04-24 15:15:00,12.34,12.36,12.375,12.3372,4711
2020-04-24 15:20:00,12.355,12.355,12.37,12.355,1000
2020-04-24 15:25:00,12.35,12.3,12.36,12.3,3000
2020-04-24 15:30:00,12.32,12.31,12.33,12.265,11500
2020-04-24 15:35:00,12.34,12.33,12.36,12.325,2526
2020-04-24 15:40:00,12.33,12.32,12.33,12.31,1600
2020-04-24 15:45:00,12.31,12.35,12.35,12.31,6392
2020-04-24 15:50:00,12.36,12.31,12.36,12.31,5000
2020-04-24 15:55:00,12.31,12.3,12.35,12.3,4700
2020-04-24 16:00:00,12.3,12.34,12.34,12.29,9100
2020-04-24 16:05:00,12.3302,12.3802,12.4,12.3302,6053
2020-04-24 16:10:00,12.3802,12.33,12.385,12.33,6400
2020-04-24 16:15:00,12.33,12.35,12.38,12.33,5200
2020-04-24 16:20:00,12.355,12.345,12.355,12.34,2626
2020-04-24 16:25:00,12.345,12.365,12.37,12.34,12674
2020-04-24 16:30:00,12.36,12.345,12.365,12.345,2789
2020-04-24 16:35:00,12.345,12.36,12.37,12.33,12100
2020-04-24 16:40:00,12.3504,12.41,12.41,12.3504,38514
2020-04-24 16:45:00,12.39,12.41,12.43,12.39,3239
2020-04-24 16:50:00,12.41,12.39,12.41,12.385,1400
2020-04-24 16:55:00,12.39,12.42,12.42,12.39,2000
2020-04-24 17:00:00,12.42,12.42,12.42,12.41,1699
2020-04-24 17:05:00,12.43,12.45,12.45,12.43,1400
2020-04-24 17:10:00,12.44,12.475,12.475,12.44,2900
2020-04-24 17:15:00,12.47,12.48,12.48,12.47,2100
2020-04-24 17:20:00,12.48,12.49,12.495,12.475,3700
2020-04-24 17:25:00,12.49,12.5,12.5,12.49,2300
2020-04-24 17:30:00,12.495,12.49,12.495,12.465,6416
2020-04-24 17:35:00,12.485,12.5,12.5,12.485,1000
2020-04-24 17:40:00,12.5,12.49,12.51,12.45,75950
2020-04-24 17:45:00,12.49,12.5,12.505,12.48,29860
2020-04-24 17:50:00,12.495,12.5,12.51,12.49,15151
2020-04-24 17:55:00,12.5,12.54,12.54,12.49,15830
2020-04-24 18:00:00,12.54,12.53,12.57,12.51,11127
2020-04-24 18:05:00,12.53,12.555,12.56,12.53,2453
2020-04-24 18:10:00,12.555,12.54,12.56,12.53,7800
2020-04-24 18:15:00,12.54,12.545,12.55,12.535,8747
2020-04-24 18:20:00,12.545,12.525,12.545,12.51,82626
2020-04-24 18:25:00,12.525,12.53,12.53,12.48,28816
2020-04-24 18:30:00,12.54,12.53,12.54,12.53,2500
2020-04-24 18:35:00,12.53,12.54,12.545,12.525,9123
2020-04-24 18:40:00,12.55,12.53,12.555,12.53,58794
2020-04-24 18:45:00,12.52,12.495,12.52,12.48,30900
2020-04-24 18:50:00,12.5,12.45,12.51,12.45,8168
2020-04-24 18:55:00,12.445,12.44,12.46,12.42,9750
2020-04-24 19:00:00,12.44,12.46,12.47,12.425,12785
2020-04-24 19:05:00,12.47,12.455,12.47,12.43,6300
2020-04-24 19:10:00,12.46,12.47,12.47,12.41,40043
2020-04-24 19:15:00,12.465,12.48,12.49,12.44,4944
2020-04-24 19:20:00,12.485,12.475,12.485,12.47,23900
2020-04-24 19:25:00,12.475,12.455,12.49,12.45,9313
2020-04-24 19:30:00,12.47,12.465,12.47,12.445,7600
2020-04-24 19:35:00,12.465,12.49,12.52,12.465,137887
2020-04-24 19:40:00,12.485,12.485,12.49,12.445,26672
2020-04-24 19:45:00,12.49,12.4875,12.5,12.455,22887
2020-04-24 19:50:00,12.48,12.405,12.485,12.405,26151
2020-04-24 19:55:00,12.405,12.43,12.44,12.37,48885
2020-04-27 13:30:00,11.1101,11.34,11.4,11.1101,223956
2020-04-27 13:35:00,11.345,11.38,11.395,11.25,123417
2020-04-27 13:40:00,11.385,11.395,11.405,11.32,159162
2020-04-27 13:45:00,11.3901,11.515,11.58,11.39,174938
2020-04-27 13:50:00,11.515,11.5201,11.59,11.4725,175316
2020-04-27 13:55:00,11.53,11.695,11.77,11.525,122130
2020-04-27 14:00:00,11.695,11.705,11.755,11.61,199805
2020-04-27 14:05:00,11.705,11.89,12.0,11.7,313817
2020-04-27 14:10:00,11.89,11.91,11.91,11.82,301439
2020-04-27 14:15:00,11.91,11.99,11.99,11.905,120448
2020-04-27 14:20:00,11.985,11.96,11.985,11.89,203328
2020-04-27 14:25:00,11.96,11.925,12.01,11.92,80114
2020-04-27 14:30:00,11.925,12.0,12.02,11.9209,51263
2020-04-27 14:35:00,12.0,12.04,12.04,11.915,128686
2020-04-27 14:40:00,12.04,12.1101,12.22,12.04,90390
2020-04-27 14:45:00,12.1101,12.35,12.35,12.1101,60612
2020-04-27 14:50:00,12.36,12.3,12.51,12.3,121628
2020-04-27 14:55:00,12.305,12.215,12.36,12.17,80423
2020-04-27 15:00:00,12.2125,12.23,12.25,12.02,168020
2020-04-27 15:05:00,12.225,12.205,12.25,12.1701,33624
2020-04-27 15:10:00,12.21,12.105,12.21,12.105,63643
2020-04-27 15:15:00,12.105,12.245,12.255,12.105,148204
2020-04-27 15:20:00,12.25,12.24,12.33,12.2,92909
2020-04-27 15:25:00,12.235,12.245,12.3,12.235,64234
2020-04-27 15:30:00,12.245,12.215,12.245,12.1,69311
2020-04-27 15:35:00,12.215,12.155,12.22,12.155,31022
2020-04-27 15:40:00,12.16,12.175,12.18,12.115,63517
2020-04-27 15:45:00,12.175,12.0,12.175,11.96,173071
2020-04-27 15:50:00,12.01,12.05,12.07,12.0,249035
2020-04-27 15:55:00,12.045,12.18,12.18,12.045,131930
2020-04-27 16:00:00,12.175,12.23,12.24,12.11,159797
2020-04-27 16:05:00,12.235,12.29,12.38,12.23,40076
2020-04-27 16:10:00,12.2901,12.33,12.345,12.25,45075
2020-04-27 16:15:00,12.33,12.385,12.385,12.32,39268
2020-04-27 16:20:00,12.385,12.3395,12.39,12.3,36514
2020-04-27 16:25:00,12.3401,12.405,12.4075,12.3206,21291
2020-04-27 16:30:00,12.405,12.53,12.53,12.4,64802
2020-04-27 16:35:00,12.54,12.73,12.73,12.54,47971
2020-04-27 16:40:00,12.74,12.965,12.965,12.74,51295
2020-04-27 16:45:00,12.96,12.905,13.2,12.89,104459
2020-04-27 16:50:00,12.91,12.625,12.96,12.53,121263
2020-04-27 16:55:00,12.64,12.78,12.92,12.61,56415
2020-04-27 17:00:00,12.8,12.6825,12.98,12.65,32927
2020-04-27 17:05:00,12.6825,12.735,12.8,12.645,51373
2020-04-27 17:10:00,12.735,12.72,12.735,12.67,93808
2020-04-27 17:15:00,12.72,12.705,12.735,12.7,22781
2020-04-27 17:20:00,12.705,12.74,12.74,12.705,9800
2020-04-27 17:25:00,12.735,12.715,12.735,12.69,53556
2020-04-27 17:30:00,12.715,12.725,12.73,12.71,15140
2020-04-27 17:35:00,12.725,12.55,12.725,12.5405,126685
2020-04-27 17:40:00,12.55,12.54,12.56,12.4801,149129
2020-04-27 17:45:00,12.545,12.57,12.58,12.49,61213
2020-04-27 17:50:00,12.575,12.495,12.65,12.49,46200
2020-04-27 17:55:00,12.495,12.545,12.57,12.495,70627
2020-04-27 18:00:00,12.54,12.545,12.58,12.53,32080
2020-04-27 18:05:00,12.545,12.55,12.57,12.46,106147
2020-04-27 18:10:00,12.56,12.515,12.58,12.5102,29938
2020-04-27 18:15:00,12.515,12.565,12.57,12.5101,58972
2020-04-27 18:20:00,12.565,12.545,12.59,12.5401,27923
2020-04-27 18:25:00,12.545,12.495,12.58,12.49,80883
2020-04-27 18:30:00,12.495,12.33,12.52,12.33,80466
2020-04-27 18:35:00,12.33,12.345,12.345,12.22,70585
2020-04-27 18:40:00,12.35,12.2506,12.355,12.2506,24578
2020-04-27 18:45:00,12.26,12.285,12.3,12.2,166936
2020-04-27 18:50:00,12.29,12.305,12.34,12.28,69081
2020-04-27 18:55:00,12.31,12.305,12.31,12.27,41777
2020-04-27 19:00:00,12.305,12.21,12.305,12.11,51625
2020-04-27 19:05:00,12.205,12.0901,12.205,12.085,94737
2020-04-27 19:10:00,12.09,12.02,12.1,12.02,68371
2020-04-27 19:15:00,12.02,11.97,12.02,11.91,98913
2020-04-27 19:20:00,11.9701,11.96,11.99,11.89,114359
2020-04-27 19:25:00,11.955,11.875,11.96,11.86,94453
2020-04-27 19:30:00,11.875,11.8525,11.88,11.85,79724
2020-04-27 19:35:00,11.855,11.95,12.045,11.85,431534
2020-04-27 19:40:00,11.95,11.99,12.09,11.95,422862
2020-04-27 19:45:00,12.0,12.09,12.12,11.985,401200
2020-04-27 19:50:00,12.095,11.965,12.1082,11.945,757938
2020-04-27 19:55:00,11.9601,11.94,12.01,11.94,770686
2020-04-28 13:30:00,12.1125,12.14,12.18,12.1,232389
2020-04-28 13:35:00,12.14,12.2495,12.25,12.13,332074
2020-04-28 13:40:00,12.25,12.315,12.32,12.22,269908
2020-04-28 13:45:00,12.315,12.425,12.44,12.3101,200946
2020-04-28 13:50:00,12.42,12.485,12.52,12.42,140328
2020-04-28 13:55:00,12.49,12.49,12.51,12.47,132356
2020-04-28 14:00:00,12.495,12.4801,12.54,12.41,179800
2020-04-28 14:05:00,12.485,12.455,12.53,12.4,81602
2020-04-28 14:10:00,12.45,12.52,12.56,12.43,138709
2020-04-28 14:15:00,12.525,12.51,12.59,12.502,41602
2020-04-28 14:20:00,12.505,12.41,12.515,12.3602,95112
2020-04-28 14:25:00,12.41,12.3599,12.41,12.31,30476
2020-04-28 14:30:00,12.36,12.455,12.46,12.36,31814
2020-04-28 14:35:00,12.455,12.525,12.54,12.4501,65607
2020-04-28 14:40:00,12.525,12.35,12.525,12.35,110782
2020-04-28 14:45:00,12.35,12.325,12.36,12.3,61806
2020-04-28 14:50:00,12.32,12.3,12.37,12.3,64529
2020-04-28 14:55:00,12.3,12.305,12.33,12.3,45495
2020-04-28 15:00:00,12.305,12.32,12.35,12.27,56529
2020-04-28 15:05:00,12.32,12.475,12.48,12.315,39485
2020-04-28 15:10:00,12.48,12.4601,12.48,12.41,35921
2020-04-28 15:15:00,12.465,12.445,12.465,12.4201,34526
2020-04-28 15:20:00,12.45,12.455,12.47,12.39,35234
2020-04-28 15:25:00,12.455,12.54,12.59,12.455,15782
2020-04-28 15:30:00,12.53,12.565,12.58,12.53,33423
2020-04-28 15:35:00,12.565,12.52,12.57,12.52,26186
2020-04-28 15:40:00,12.52,12.585,12.59,12.52,15300
2020-04-28 15:45:00,12.59,12.53,12.595,12.495,30127
2020-04-28 15:50:00,12.525,12.495,12.545,12.49,39602
2020-04-28 15:55:00,12.5,12.4601,12.5,12.45,32529
2020-04-28 16:00:00,12.47,12.415,12.47,12.41,55770
2020-04-28 16:05:00,12.415,12.425,12.43,12.39,52036
2020-04-28 16:10:00,12.423,12.45,12.47,12.423,32947
2020-04-28 16:15:00,12.45,12.435,12.46,12.405,14881
2020-04-28 16:20:00,12.44,12.415,12.45,12.3825,46999
2020-04-28 16:25:00,12.415,12.425,12.4575,12.415,30611
2020-04-28 16:30:00,12.425,12.415,12.4299,12.395,36446
2020-04-28 16:35:00,12.415,12.385,12.42,12.38,24487
2020-04-28 16:40:00,12.385,12.385,12.39,12.38,6200
2020-04-28 16:45:00,12.385,12.44,12.44,12.37,21893
2020-04-28 16:50:00,12.43,12.435,12.47,12.415,28336
2020-04-28 16:55:00,12.435,12.4669,12.51,12.43,37609
2020-04-28 17:00:00,12.47,12.485,12.49,12.47,19268
2020-04-28 17:05:00,12.49,12.445,12.49,12.44,22696
2020-04-28 17:10:00,12.45,12.445,12.47,12.44,26119
2020-04-28 17:15:00,12.45,12.45,12.45,12.44,4415
2020-04-28 17:20:00,12.445,12.44,12.46,12.44,26003
2020-04-28 17:25:00,12.45,12.4502,12.48,12.44,30046
2020-04-28 17:30:00,12.45,12.425,12.46,12.425,17727
2020-04-28 17:35:00,12.425,12.43,12.43,12.42,17121
2020-04-28 17:40:00,12.43,12.45,12.45,12.42,13949
2020-04-28 17:45:00,12.4499,12.48,12.48,12.44,12029
2020-04-28 17:50:00,12.475,12.49,12.49,12.475,11902
2020-04-28 17:55:00,12.485,12.465,12.5,12.46,25388
2020-04-28 18:00:00,12.465,12.49,12.49,12.46,9534
2020-04-28 18:05:00,12.485,12.485,12.5,12.48,7850
2020-04-28 18:10:00,12.48,12.485,12.5,12.47,17168
2020-04-28 18:15:00,12.485,12.505,12.515,12.485,9030
2020-04-28 18:20:00,12.505,12.52,12.52,12.505,5919
2020-04-28 18:25:00,12.52,12.505,12.53,12.5,12751
2020-04-28 18:30:00,12.505,12.505,12.51,12.5,6570
2020-04-28 18:35:00,12.51,12.4402,12.51,12.44,28651
2020-04-28 18:40:00,12.44,12.45,12.465,12.44,32887
2020-04-28 18:45:00,12.455,12.465,12.47,12.45,13317
2020-04-28 18:50:00,12.465,12.44,12.47,12.44,17080
2020-04-28 18:55:00,12.445,12.385,12.445,12.3802,20378
2020-04-28 19:00:00,12.385,12.42,12.42,12.385,13904
2020-04-28 19:05:00,12.42,12.44,12.45,12.42,22401
2020-04-28 19:10:00,12.44,12.46,12.47,12.43,26323
2020-04-28 19:15:00,12.465,12.455,12.465,12.45,13230
2020-04-28 19:20:00,12.455,12.485,12.5125,12.455,30597
2020-04-28 19:25:00,12.49,12.53,12.53,12.49,31865
2020-04-28 19:30:00,12.525,12.59,12.61,12.52,22397
2020-04-28 19:35:00,12.595,12.59,12.61,12.58,42174
2020-04-28 19:40:00,12.59,12.535,12.6,12.535,42834
2020-04-28 19:45:00,12.535,12.585,12.6,12.53,57342
2020-04-28 19:50:00,12.58,12.52,12.59,12.515,54301
2020-04-28 19:55:00,12.525,12.4,12.53,12.38,178486
2020-04-29 13:30:00,12.9,12.745,12.9,12.64,8063
2020-04-29 13:35:00,12.76,12.49,12.77,12.42,20289
2020-04-29 13:40:00,12.5,12.595,12.69,12.46,14557
2020-04-29 13:45:00,12.59,12.67,12.67,12.58,2100
2020-04-29 13:50:00,12.665,12.57,12.665,12.54,29696
2020-04-29 13:55:00,12.555,12.68,12.68,12.55,13774
2020-04-29 14:00:00,12.67,12.71,12.71,12.61,110510
2020-04-29 14:05:00,12.69,12.56,12.73,12.56,19811
2020-04-29 14:10:00,12.52,12.54,12.5686,12.5,11959
2020-04-29 14:15:00,12.53,12.48,12.59,12.48,9381
2020-04-29 14:20:00,12.48,12.58,12.58,12.47,14653
2020-04-29 14:25:00,12.58,12.55,12.6,12.525,57054
2020-04-29 14:30:00,12.545,12.48,12.59,12.47,15059
2020-04-29 14:35:00,12.48,12.51,12.53,12.46,29632
2020-04-29 14:40:00,12.52,12.54,12.61,12.52,21690
2020-04-29 14:45:00,12.525,12.59,12.59,12.51,43246
2020-04-29 14:50:00,12.6,12.56,12.65,12.56,5609
2020-04-29 14:55:00,12.56,12.52,12.58,12.495,11712
2020-04-29 15:00:00,12.52,12.51,12.56,12.5,10860
2020-04-29 15:05:00,12.51,12.515,12.55,12.49,9819
2020-04-29 15:10:00,12.51,12.515,12.54,12.5,6698
2020-04-29 15:15:00,12.53,12.56,12.58,12.5,23590
2020-04-29 15:20:00,12.55,12.63,12.65,12.55,11403
2020-04-29 15:25:00,12.64,12.63,12.64,12.61,2825
2020-04-29 15:30:00,12.65,12.67,12.67,12.65,2500
2020-04-29 15:35:00,12.66,12.7,12.7,12.63,5064
2020-04-29 15:40:00,12.71,12.79,12.79,12.71,19490
2020-04-29 15:45:00,12.79,12.795,12.8,12.77,7649
2020-04-29 15:50:00,12.775,12.82,12.825,12.76,13551
2020-04-29 15:55:00,12.82,12.8,12.82,12.785,7059
2020-04-29 16:00:00,12.8,12.815,12.85,12.8,14615
2020-04-29 16:05:00,12.83,12.83,12.85,12.82,10754
2020-04-29 16:10:00,12.84,12.8229,12.86,12.79,17143
2020-04-29 16:15:00,12.83,12.79,12.85,12.79,28210
2020-04-29 16:20:00,12.79,12.8,12.8,12.74,11600
2020-04-29 16:25:00,12.79,12.765,12.79,12.76,22500
2020-04-29 16:30:00,12.77,12.73,12.78,12.7,22600
2020-04-29 16:35:00,12.71,12.7593,12.78,12.71,19656
2020-04-29 16:40:00,12.76,12.8,12.815,12.75,30315
2020-04-29 16:45:00,12.805,12.825,12.825,12.795,12747
2020-04-29 16:50:00,12.83,12.845,12.86,12.83,15600
2020-04-29 16:55:00,12.85,12.85,12.87,12.825,29507
2020-04-29 17:00:00,12.845,12.88,12.89,12.83,33400
2020-04-29 17:05:00,12.89,12.94,12.95,12.89,21911
2020-04-29 17:10:00,12.93,12.905,12.93,12.87,6425
2020-04-29 17:15:00,12.905,12.9,12.905,12.88,7400
2020-04-29 17:20:00,12.905,12.89,12.91,12.89,25127
2020-04-29 17:25:00,12.8801,12.81,12.89,12.81,10080
2020-04-29 17:30:00,12.81,12.785,12.82,12.77,46810
2020-04-29 17:35:00,12.785,12.84,12.86,12.78,6200
2020-04-29 17:40:00,12.835,12.815,12.885,12.815,11576
2020-04-29 17:45:00,12.82,12.78,12.83,12.78,7996
2020-04-29 17:50:00,12.78,12.74,12.79,12.74,21100
2020-04-29 17:55:00,12.74,12.7,12.74,12.7,4900
2020-04-29 18:00:00,12.7066,12.63,12.725,12.6,15709
2020-04-29 18:05:00,12.64,12.63,12.71,12.62,18252
2020-04-29 18:10:00,12.64,12.66,12.66,12.58,87505
2020-04-29 18:15:00,12.67,12.68,12.72,12.665,21757
2020-04-29 18:20:00,12.68,12.735,12.74,12.65,12053
2020-04-29 18:25:00,12.73,12.73,12.75,12.7,7644
2020-04-29 18:30:00,12.74,12.74,12.7525,12.705,16283
2020-04-29 18:35:00,12.75,12.72,12.76,12.72,18121
2020-04-29 18:40:00,12.71,12.74,12.75,12.71,9185
2020-04-29 18:45:00,12.74,12.75,12.75,12.71,15478
2020-04-29 18:50:00,12.7501,12.815,12.825,12.7501,11636
2020-04-29 18:55:00,12.8146,12.85,12.85,12.8146,10857
2020-04-29 19:00:00,12.87,12.88,12.88,12.84,14289
2020-04-29 19:05:00,12.875,12.85,12.875,12.84,11428
2020-04-29 19:10:00,12.85,12.83,12.855,12.82,10175
2020-04-29 19:15:00,12.83,12.79,12.84,12.785,14994
2020-04-29 19:20:00,12.8,12.85,12.85,12.8,12350
2020-04-29 19:25:00,12.85,12.855,12.875,12.84,17876
2020-04-29 19:30:00,12.85,12.9,12.9,12.845,30711
2020-04-29 19:35:00,12.9,12.9,12.92,12.89,142933
2020-04-29 19:40:00,12.91,12.93,12.95,12.905,59688
2020-04-29 19:45:00,12.93,12.785,12.93,12.775,49337
2020-04-29 19:50:00,12.79,12.78,12.81,12.74,43093
2020-04-29 19:55:00,12.77,12.81,12.81,12.77,68808
2020-04-27 13:30:00,11.1101,11.34,11.4,11.1101,223956
2020-04-27 13:35:00,11.345,11.38,11.395,11.25,123417
2020-04-27 13:40:00,11.385,11.395,11.405,11.32,159162
2020-04-27 13:45:00,11.3901,11.515,11.58,11.39,174938
2020-04-27 13:50:00,11.515,11.5201,11.59,11.4725,175316
2020-04-27 13:55:00,11.53,11.695,11.77,11.525,122130
2020-04-27 14:00:00,11.695,11.705,11.755,11.61,199805
2020-04-27 14:05:00,11.705,11.89,12.0,11.7,313817
2020-04-27 14:10:00,11.89,11.91,11.91,11.82,301439
2020-04-27 14:15:00,11.91,11.99,11.99,11.905,120448
2020-04-27 14:20:00,11.985,11.96,11.985,11.89,203328
2020-04-27 14:25:00,11.96,11.925,12.01,11.92,80114
2020-04-27 14:30:00,11.925,12.0,12.02,11.9209,51263
2020-04-27 14:35:00,12.0,12.04,12.04,11.915,128686
2020-04-27 14:40:00,12.04,12.1101,12.22,12.04,90390
2020-04-27 14:45:00,12.1101,12.35,12.35,12.1101,60612
2020-04-27 14:50:00,12.36,12.3,12.51,12.3,121628
2020-04-27 14:55:00,12.305,12.215,12.36,12.17,80423
2020-04-27 15:00:00,12.2125,12.23,12.25,12.02,168020
2020-04-27 15:05:00,12.225,12.205,12.25,12.1701,33624
2020-04-27 15:10:00,12.21,12.105,12.21,12.105,63643
2020-04-27 15:15:00,12.105,12.245,12.255,12.105,148204
2020-04-27 15:20:00,12.25,12.24,12.33,12.2,92909
2020-04-27 15:25:00,12.235,12.245,12.3,12.235,64234
2020-04-27 15:30:00,12.245,12.215,12.245,12.1,69311
2020-04-27 15:35:00,12.215,12.155,12.22,12.155,31022
2020-04-27 15:40:00,12.16,12.175,12.18,12.115,63517
2020-04-27 15:45:00,12.175,12.0,12.175,11.96,173071
2020-04-27 15:50:00,12.01,12.05,12.07,12.0,249035
2020-04-27 15:55:00,12.045,12.18,12.18,12.045,131930
2020-04-27 16:00:00,12.175,12.23,12.24,12.11,159797
2020-04-27 16:05:00,12.235,12.29,12.38,12.23,40076
2020-04-27 16:10:00,12.2901,12.33,12.345,12.25,45075
2020-04-27 16:15:00,12.33,12.385,12.385,12.32,39268
2020-04-27 16:20:00,12.385,12.3395,12.39,12.3,36514
2020-04-27 16:25:00,12.3401,12.405,12.4075,12.3206,21291
2020-04-27 16:30:00,12.405,12.53,12.53,12.4,64802
2020-04-27 16:35:00,12.54,12.73,12.73,12.54,47971
2020-04-27 16:40:00,12.74,12.965,12.965,12.74,51295
2020-04-27 16:45:00,12.96,12.905,13.2,12.89,104459
2020-04-27 16:50:00,12.91,12.625,12.96,12.53,121263
2020-04-27 16:55:00,12.64,12.78,12.92,12.61,56415
2020-04-27 17:00:00,12.8,12.6825,12.98,12.65,32927
2020-04-27 17:05:00,12.6825,12.735,12.8,12.645,51373
2020-04-27 17:10:00,12.735,12.72,12.735,12.67,93808
2020-04-27 17:15:00,12.72,12.705,12.735,12.7,22781
2020-04-27 17:20:00,12.705,12.74,12.74,12.705,9800
2020-04-27 17:25:00,12.735,12.715,12.735,12.69,53556
2020-04-27 17:30:00,12.715,12.725,12.73,12.71,15140
2020-04-27 17:35:00,12.725,12.55,12.725,12.5405,126685
2020-04-27 17:40:00,12.55,12.54,12.56,12.4801,149129
2020-04-27 17:45:00,12.545,12.57,12.58,12.49,61213
2020-04-27 17:50:00,12.575,12.495,12.65,12.49,46200
2020-04-27 17:55:00,12.495,12.545,12.57,12.495,70627
2020-04-27 18:00:00,12.54,12.545,12.58,12.53,32080
2020-04-27 18:05:00,12.545,12.55,12.57,12.46,106147
2020-04-27 18:10:00,12.56,12.515,12.58,12.5102,29938
2020-04-27 18:15:00,12.515,12.565,12.57,12.5101,58972
2020-04-27 18:20:00,12.565,12.545,12.59,12.5401,27923
2020-04-27 18:25:00,12.545,12.495,12.58,12.49,80883
2020-04-27 18:30:00,12.495,12.33,12.52,12.33,80466
2020-04-27 18:35:00,12.33,12.345,12.345,12.22,70585
2020-04-27 18:40:00,12.35,12.2506,12.355,12.2506,24578
2020-04-27 18:45:00,12.26,12.285,12.3,12.2,166936
2020-04-27 18:50:00,12.29,12.305,12.34,12.28,69081
2020-04-27 18:55:00,12.31,12.305,12.31,12.27,41777
2020-04-27 19:00:00,12.305,12.21,12.305,12.11,51625
2020-04-27 19:05:00,12.205,12.0901,12.205,12.085,94737
2020-04-27 19:10:00,12.09,12.02,12.1,12.02,68371
2020-04-27 19:15:00,12.02,11.97,12.02,11.91,98913
